properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  world = "lighthouse",
  floor = 3,
  tileset = "lighthouse",
  music = "same",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = 523,
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 32,
  height = 16,
  pattern = 523,
}

tile{
  layer = 1,
  x = 80,
  y = 384,
  width = 48,
  height = 16,
  pattern = 523,
}

tile{
  layer = 1,
  x = 64,
  y = 368,
  width = 64,
  height = 16,
  pattern = 523,
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 80,
  height = 16,
  pattern = 523,
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = 523,
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 32,
  height = 16,
  pattern = 523,
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 48,
  height = 16,
  pattern = 523,
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 64,
  height = 16,
  pattern = 523,
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 80,
  height = 16,
  pattern = 523,
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = 523,
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 16,
  height = 32,
  pattern = 523,
}

tile{
  layer = 1,
  x = 544,
  y = 80,
  width = 16,
  height = 48,
  pattern = 523,
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 16,
  height = 64,
  pattern = 523,
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 16,
  height = 80,
  pattern = 523,
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = 523,
}

tile{
  layer = 1,
  x = 544,
  y = 368,
  width = 16,
  height = 32,
  pattern = 523,
}

tile{
  layer = 1,
  x = 528,
  y = 368,
  width = 16,
  height = 48,
  pattern = 523,
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 16,
  height = 80,
  pattern = 523,
}

tile{
  layer = 1,
  x = 528,
  y = 352,
  width = 64,
  height = 16,
  pattern = 523,
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 384,
  height = 24,
  pattern = 615,
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 384,
  height = 8,
  pattern = 616,
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 16,
  height = 32,
  pattern = 611,
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 24,
  height = 224,
  pattern = 619,
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 8,
  height = 224,
  pattern = 620,
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = 600,
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = 600,
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = 600,
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = 600,
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = 600,
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = 600,
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = 604,
}

tile{
  layer = 1,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = 604,
}

tile{
  layer = 1,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = 604,
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = 604,
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = 604,
}

tile{
  layer = 1,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = 604,
}

tile{
  layer = 1,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = 604,
}

tile{
  layer = 1,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = 603,
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = 603,
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = 603,
}

tile{
  layer = 1,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = 603,
}

tile{
  layer = 1,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = 603,
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = 603,
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = 602,
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = 602,
}

tile{
  layer = 1,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = 602,
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = 602,
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = 602,
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 16,
  height = 32,
  pattern = 611,
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 16,
  height = 32,
  pattern = 611,
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = 611,
}

tile{
