properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  world = "lighthouse",
  floor = 0,
  tileset = "lighthouse",
  music = "eagle_tower",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 496,
  height = 336,
  pattern = 536,
}

tile{
  layer = 0,
  x = 416,
  y = 712,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 376,
  y = 752,
  width = 48,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 376,
  y = 696,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 544,
  y = 824,
  width = 192,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 440,
  y = 560,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 112,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 832,
  y = 536,
  width = 24,
  height = 32,
  pattern = 235,
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 856,
  y = 520,
  width = 48,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 760,
  y = 560,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 424,
  y = 584,
  width = 112,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 24,
  height = 32,
  pattern = 235,
}

tile{
  layer = 0,
  x = 888,
  y = 552,
  width = 8,
  height = 320,
  pattern = 314,
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 8,
  height = 144,
  pattern = 313,
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 712,
  y = 896,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 712,
  y = 848,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 160,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 712,
  y = 832,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 632,
  y = 824,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 624,
  y = 824,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 648,
  y = 824,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 16,
  height = 16,
  pattern = 582,
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = 582,
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 16,
  pattern = 582,
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 128,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 16,
  height = 16,
  pattern = 583,
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 16,
  height = 16,
  pattern = 583,
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 24,
  height = 160,
  pattern = 235,
}

tile{
  layer = 0,
  x = 416,
  y = 888,
  width = 128,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 536,
  y = 832,
  width = 8,
  height = 64,
  pattern = 314,
}

tile{
  layer = 0,
  x = 536,
  y = 888,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 536,
  y = 824,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 128,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 392,
  y = 872,
  width = 16,
  height = 16,
  pattern = 583,
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 16,
  height = 16,
  pattern = 585,
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 16,
  height = 16,
  pattern = 585,
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 16,
  height = 16,
  pattern = 585,
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 16,
  height = 16,
  pattern = 584,
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 16,
  height = 16,
  pattern = 584,
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 24,
  height = 320,
  pattern = 233,
}

tile{
  layer = 0,
  x = 872,
  y = 872,
  width = 16,
  height = 16,
  pattern = 584,
}

tile{
  layer = 0,
  x = 736,
  y = 888,
  width = 128,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 8,
  height = 64,
  pattern = 313,
}

tile{
  layer = 0,
  x = 736,
  y = 888,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 736,
  y = 824,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 896,
  y = 520,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 48,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 472,
  y = 568,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
