properties{
  x = 0,
  y = 0,
  width = 920,
  height = 656,
  world = "rail_temple",
  tileset = "blue_dungeon_lw",
  music = "same",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 128,
  height = 160,
  pattern = 406,
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 192,
  height = 368,
  pattern = 406,
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 48,
  height = 448,
  pattern = 406,
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 24,
  height = 160,
  pattern = 235,
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 112,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 24,
  height = 32,
  pattern = 235,
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 64,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 24,
  height = 272,
  pattern = 235,
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 744,
  y = 256,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 744,
  y = 64,
  width = 24,
  height = 192,
  pattern = 235,
}

tile{
  layer = 0,
  x = 896,
  y = 16,
  width = 24,
  height = 608,
  pattern = 170,
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 768,
  y = 40,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 848,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 24,
  height = 192,
  pattern = 233,
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 768,
  y = 248,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 840,
  y = 248,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 768,
  y = 72,
  width = 8,
  height = 176,
  pattern = 314,
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 8,
  height = 176,
  pattern = 313,
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 776,
  y = 248,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 16,
  pattern = 233,
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 160,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 24,
  height = 32,
  pattern = 235,
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 24,
  height = 16,
  pattern = 235,
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 24,
  height = 16,
  pattern = 235,
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 16,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 48,
  pattern = 314,
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 48,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 144,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 8,
  height = 80,
  pattern = 314,
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 48,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 32,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 640,
  y = 152,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 16,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 24,
  height = 16,
  pattern = 233,
}

tile{
  layer = 0,
  x = 584,
  y = 136,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 584,
  y = 112,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
