properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  world = "lighthouse",
  floor = 1,
  tileset = "lighthouse",
  music = "same",
}

tile{
  layer = 0,
  x = 1032,
  y = 552,
  width = 176,
  height = 96,
  pattern = 532,
}

tile{
  layer = 0,
  x = 1048,
  y = 656,
  width = 144,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 1000,
  y = 544,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 1048,
  y = 648,
  width = 144,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 1216,
  y = 600,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 1024,
  y = 520,
  width = 64,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 1024,
  y = 600,
  width = 24,
  height = 64,
  pattern = 235,
}

tile{
  layer = 0,
  x = 1016,
  y = 584,
  width = 16,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 176,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 176,
  height = 96,
  pattern = 532,
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 48,
  height = 32,
  pattern = 563,
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 64,
  height = 128,
  pattern = 532,
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 24,
  height = 208,
  pattern = 235,
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 24,
  height = 112,
  pattern = 233,
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 112,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 192,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 24,
  height = 112,
  pattern = 233,
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 136,
  y = 536,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = 582,
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = 582,
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = 582,
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = 583,
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
  pattern = 583,
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 16,
  height = 16,
  pattern = 583,
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 96,
  pattern = 314,
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 8,
  height = 192,
  pattern = 313,
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 8,
  height = 112,
  pattern = 314,
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 112,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 16,
  height = 16,
  pattern = 275,
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 16,
  height = 16,
  pattern = 275,
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  pattern = 563,
}

tile{
  layer = 0,
  x = 136,
  y = 504,
  width = 48,
  height = 32,
  pattern = 563,
}

tile{
  layer = 0,
  x = 1080,
  y = 536,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1080,
  y = 520,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1000,
  y = 584,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1024,
  y = 584,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1032,
  y = 624,
  width = 24,
  height = 16,
  pattern = 298,
}

tile{
  layer = 0,
  x = 1032,
  y = 616,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1032,
  y = 640,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 1096,
  y = 576,
  width = 128,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 1080,
  y = 576,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 1216,
  y = 576,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 16,
  height = 16,
  pattern = 585,
}

tile{
  layer = 0,
  x = 1200,
  y = 640,
  width = 16,
  height = 16,
