properties{
  x = 0,
  y = 0,
  width = 1088,
  height = 2736,
  world = "rail_temple",
  floor = -1,
  tileset = "mine",
  music = "same",
}

tile{
  layer = 0,
  x = 232,
  y = 1848,
  width = 240,
  height = 368,
  pattern = 550,
}

tile{
  layer = 0,
  x = 200,
  y = 1704,
  width = 48,
  height = 112,
  pattern = 550,
}

tile{
  layer = 0,
  x = 120,
  y = 1816,
  width = 128,
  height = 80,
  pattern = 550,
}

tile{
  layer = 0,
  x = 168,
  y = 1672,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 168,
  y = 1696,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 112,
  y = 1784,
  width = 64,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 88,
  y = 1808,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 88,
  y = 1784,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 88,
  y = 1904,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 168,
  y = 1784,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 440,
  y = 1752,
  width = 192,
  height = 144,
  pattern = 550,
}

tile{
  layer = 0,
  x = 256,
  y = 1840,
  width = 176,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 304,
  y = 1840,
  width = 80,
  height = 56,
  pattern = 417,
}

tile{
  layer = 0,
  x = 632,
  y = 2040,
  width = 8,
  height = 176,
  pattern = 314,
}

tile{
  layer = 0,
  x = 592,
  y = 1808,
  width = 48,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 584,
  y = 1752,
  width = 8,
  height = 64,
  pattern = 314,
}

tile{
  layer = 0,
  x = 432,
  y = 1752,
  width = 8,
  height = 96,
  pattern = 313,
}

tile{
  layer = 0,
  x = 272,
  y = 1816,
  width = 144,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 248,
  y = 1704,
  width = 8,
  height = 144,
  pattern = 314,
}

tile{
  layer = 0,
  x = 200,
  y = 1696,
  width = 48,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 256,
  y = 1696,
  width = 24,
  height = 128,
  pattern = 233,
}

tile{
  layer = 0,
  x = 192,
  y = 1672,
  width = 64,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 256,
  y = 1672,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 256,
  y = 1816,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 408,
  y = 1744,
  width = 24,
  height = 80,
  pattern = 235,
}

tile{
  layer = 0,
  x = 408,
  y = 1816,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 408,
  y = 1720,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 432,
  y = 1720,
  width = 160,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 248,
  y = 1696,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 248,
  y = 1840,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 200,
  y = 2224,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 200,
  y = 1904,
  width = 24,
  height = 320,
  pattern = 235,
}

tile{
  layer = 0,
  x = 112,
  y = 1904,
  width = 96,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 200,
  y = 1904,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 120,
  y = 1896,
  width = 112,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 432,
  y = 1840,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 432,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 224,
  y = 1904,
  width = 8,
  height = 320,
  pattern = 313,
}

tile{
  layer = 0,
  x = 592,
  y = 1744,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 592,
  y = 1720,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 640,
  y = 1784,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 584,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 608,
  y = 1784,
  width = 32,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 592,
  y = 1784,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 584,
  y = 1808,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 440,
  y = 1744,
  width = 144,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 640,
  y = 1808,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 640,
  y = 1904,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 496,
  y = 1904,
  width = 144,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 632,
  y = 1808,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 472,
  y = 1896,
  width = 160,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 632,
  y = 1896,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 632,
  y = 1816,
  width = 8,
  height = 80,
  pattern = 314,
}

tile{
  layer = 0,
  x = 480,
  y = 1920,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 480,
  y = 1904,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 640,
  y = 2008,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 496,
  y = 2008,
  width = 144,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 480,
  y = 2008,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
