properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  world = "lighthouse",
  floor = 2,
  tileset = "lighthouse",
  music = "same",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 512,
  height = 352,
  pattern = 532,
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 176,
  height = 96,
  pattern = 532,
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 96,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 176,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 64,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 824,
  y = 168,
  width = 24,
  height = 16,
  pattern = 235,
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 888,
  y = 88,
  width = 8,
  height = 80,
  pattern = 314,
}

tile{
  layer = 0,
  x = 704,
  y = 72,
  width = 8,
  height = 96,
  pattern = 313,
}

tile{
  layer = 0,
  x = 712,
  y = 64,
  width = 160,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = 570,
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = 570,
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = 570,
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 704,
  y = 40,
  width = 160,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 192,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 24,
  height = 112,
  pattern = 235,
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 24,
  height = 80,
  pattern = 233,
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 16,
  height = 16,
  pattern = 569,
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = 569,
}

tile{
  layer = 0,
  x = 872,
  y = 72,
  width = 16,
  height = 16,
  pattern = 569,
}

tile{
  layer = 0,
  x = 888,
  y = 168,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 792,
  y = 144,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 824,
  y = 176,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 824,
  y = 152,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 8,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 848,
  y = 152,
  width = 8,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 848,
  y = 168,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 744,
  y = 144,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 480,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 24,
  height = 352,
  pattern = 233,
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 24,
  height = 288,
  pattern = 235,
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 480,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = 577,
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = 577,
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = 577,
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = 578,
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = 578,
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 16,
  height = 16,
  pattern = 578,
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = 582,
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = 582,
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = 582,
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = 583,
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
  pattern = 583,
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 16,
  height = 16,
  pattern = 583,
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 480,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 8,
  height = 288,
  pattern = 313,
}

tile{
