properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 320,
  height = 208,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 8,
  height = 208,
  pattern = "31",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 208,
  pattern = "30",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 144,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 144,
  height = 16,
  pattern = "37",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 240,
  width = 32,
  height = 16,
  transition = "scrolling",
  destination_map = "dungeon1/03",
  destination = "_side",
}

enemy{
  name = "blacksmith",
  layer = 0,
  x = 160,
  y = 93,
  direction = 3,
  breed = "citizens/blacksmith",
}

