properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 320,
  height = 208,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 144,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 8,
  height = 208,
  pattern = "31",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 208,
  pattern = "30",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 144,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 144,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 144,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 32,
  height = 24,
  pattern = "47",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 240,
  width = 32,
  height = 16,
  transition = "scrolling",
  destination_map = "dungeon1/01",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 144,
  y = -16,
  width = 32,
  height = 16,
  transition = "scrolling",
  destination_map = "dungeon1/03",
  destination = "_side",
}

custom_entity{
  name = "astrologer",
  layer = 0,
  x = 160,
  y = 141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "citizens/astrologer",
  model = "citizens/astrologer",
}

custom_entity{
  name = "magic_ball",
  layer = 0,
  x = 104,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "things/magic_ball",
}

