properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside",
  tileset = "castle",
  music = "village",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 288,
  height = 160,
  pattern = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 96,
  height = 64,
  pattern = "67",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 256,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 8,
  height = 144,
  pattern = "31",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 144,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 80,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 48,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 16,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 48,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 32,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 56,
  pattern = "44",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 96,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 16,
  height = 56,
  pattern = "46",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 32,
  height = 24,
  pattern = "25",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 96,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 32,
  pattern = "30",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 48,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
  pattern = "8",
}

destination{
  layer = 0,
  x = 176,
  y = 189,
  direction = 1,
}

chest{
  layer = 0,
  x = 288,
  y = 45,
  treasure_name = "bomb",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 88,
  y = 45,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 104,
  y = 45,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 120,
  y = 45,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 32,
  y = 157,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 48,
  y = 173,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 32,
  y = 173,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 0,
  x = 200,
  y = 157,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#welcome_sign",
}

block{
  layer = 0,
  x = 64,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

enemy{
  layer = 0,
  x = 40,
  y = 77,
  direction = 0,
  breed = "slime_green",
}

custom_entity{
  name = "witch",
  layer = 0,
  x = 136,
  y = 109,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "citizens/witch",
  model = "citizens/witch",
}

custom_entity{
  name = "broom",
  layer = 0,
  x = 184,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "things/broom",
  model = "things/broom",
}

custom_entity{
  layer = 0,
  x = 120,
