# Some properties of the inventory subscreen.
# One day this ini file will be replaced by a Lua script
# that defines entirely the subscreens. 

[items]
# list of items to show in the inventory
item_0 = feather
item_1 = bombs_counter
item_2 = bow
item_3 = croissants_counter
item_4 = pegasus_shoes
item_5 = bone_key
item_6 = bottle_1

item_7 = sac_riz_counter
item_8 = sac_olive_counter
item_9 = bocal_epice_counter
item_10 = hache_counter
item_11 = parfum_counter
item_12 = glove
item_13 = bottle_2

item_14 = poivron_counter
item_15 = balai_counter
item_16 = cuillere_counter
item_17 = level_4_way
item_18 = tapisserie_counter
item_19 = roc_magma_counter
item_20 = bottle_3

# unused
item_21 = bottle_4
item_22 = bottle_4
item_23 = bottle_4
item_24 = bottle_4
item_25 = bottle_4
item_26 = bottle_4
item_27 = bottle_4
