properties{
  x = 1968,
  y = 2696,
  width = 1024,
  height = 752,
  world = "inside_world",
  tileset = "7",
  music = "light_world_dungeon",
}

sensor{
  layer = 0,
  x = 8,
  y = 637,
  width = 16,
  height = 16,
  name = "to_layer_1_sensor",
}

tile{
  layer = 1,
  x = 296,
  y = 376,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 336,
  y = 376,
  width = 64,
  height = 24,
  pattern = 625,
}

tile{
  layer = 1,
  x = 384,
  y = 392,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 384,
  y = 376,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 600,
  y = 208,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 616,
  y = 384,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 288,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 96,
  y = 656,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 960,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 672,
  y = 88,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 80,
  y = 480,
  width = 96,
  height = 48,
  pattern = 402,
}

tile{
  layer = 1,
  x = 80,
  y = 608,
  width = 96,
  height = 48,
  pattern = 402,
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 32,
  height = 464,
  pattern = 402,
}

tile{
  layer = 1,
  x = 104,
  y = 456,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 144,
  y = 416,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 88,
  y = 416,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 88,
  y = 672,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 80,
  y = 648,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 304,
  y = 704,
  width = 416,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 296,
  y = 712,
  width = 432,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 336,
  y = 456,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 296,
  y = 544,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 304,
  y = 568,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 360,
  y = 464,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 416,
  y = 464,
  width = 192,
  height = 240,
  pattern = 402,
}

tile{
  layer = 1,
  x = 656,
  y = 464,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 608,
  y = 456,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 656,
  y = 568,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 680,
  y = 544,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 664,
  y = 456,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 816,
  y = 520,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 728,
  y = 504,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 736,
  y = 496,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 840,
  y = 496,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 952,
  y = 488,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 880,
  y = 488,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 928,
  y = 512,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 888,
  y = 512,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 904,
  y = 608,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 904,
  y = 496,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 736,
  y = 448,
  width = 240,
  height = 48,
  pattern = 402,
}

tile{
  layer = 1,
  x = 728,
  y = 368,
  width = 8,
  height = 128,
  pattern = 237,
}

tile{
  layer = 1,
  x = 704,
  y = 392,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 632,
  y = 432,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 632,
  y = 376,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 816,
  y = 424,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 920,
  y = 384,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 800,
  y = 448,
  width = 144,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 944,
  y = 368,
  width = 32,
  height = 80,
  pattern = 402,
}

tile{
  layer = 1,
  x = 944,
  y = 368,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
