properties{
  x = 0,
  y = 0,
  width = 2576,
  height = 2320,
  world = "dungeon_9",
  floor = 2,
  tileset = "15",
  music = "southern_shrine",
}

conveyor_belt{
  layer = 0,
  x = 1992,
  y = 1725,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 2024,
  y = 1725,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 1992,
  y = 1709,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 2024,
  y = 1709,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 2056,
  y = 1725,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 2056,
  y = 1709,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 2088,
  y = 1709,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 2088,
  y = 1725,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 2120,
  y = 1725,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 2120,
  y = 1709,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 2152,
  y = 1709,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 2152,
  y = 1725,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 2184,
  y = 1725,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 2184,
  y = 1709,
  direction = 2,
}

tile{
  layer = 1,
  x = 2288,
  y = 1840,
  width = 240,
  height = 176,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1968,
  y = 1840,
  width = 240,
  height = 176,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2208,
  y = 1840,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1968,
  y = 2016,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2208,
  y = 2016,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2152,
  y = 2008,
  width = 64,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2216,
  y = 1832,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1328,
  y = 1328,
  width = 560,
  height = 176,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1968,
  y = 1328,
  width = 240,
  height = 432,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1328,
  y = 1840,
  width = 560,
  height = 176,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2288,
  y = 560,
  width = 240,
  height = 176,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2288,
  y = 304,
  width = 240,
  height = 176,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2064,
  y = 368,
  width = 48,
  height = 192,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2128,
  y = 368,
  width = 144,
  height = 48,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1968,
  y = 560,
  width = 240,
  height = 176,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2064,
  y = 360,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2056,
  y = 368,
  width = 8,
  height = 192,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2120,
  y = 552,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1648,
  y = 304,
  width = 240,
  height = 432,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1648,
  y = 48,
  width = 240,
  height = 176,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1616,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1616,
  y = 232,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1896,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1896,
  y = 232,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1640,
  y = 16,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1896,
  y = 40,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1640,
  y = 232,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1616,
  y = 40,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1640,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1888,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1888,
  y = 224,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1640,
  y = 224,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1888,
  y = 48,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1648,
  y = 224,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1648,
  y = 40,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1640,
  y = 48,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1616,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1896,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1640,
  y = 272,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1896,
  y = 296,
  width = 24,
  height = 448,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1616,
  y = 296,
  width = 24,
  height = 448,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1640,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1888,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1888,
  y = 304,
  width = 8,
  height = 432,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1648,
  y = 296,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1640,
  y = 304,
  width = 8,
  height = 432,
  pattern = 237,
}

tile{
