properties{
  x = 128,
  y = 0,
  width = 912,
  height = 464,
  world = "dungeon_1",
  floor = 1,
  tileset = "5",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 24,
  height = 16,
  pattern = 233,
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 176,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 176,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 80,
  height = 336,
  pattern = 3,
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 160,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 16,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 64,
  height = 208,
  pattern = 3,
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 8,
  height = 208,
  pattern = 314,
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 8,
  height = 208,
  pattern = 313,
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 24,
  height = 192,
  pattern = 233,
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 24,
  height = 192,
  pattern = 235,
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 288,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 32,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 288,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 520,
  y = 96,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 272,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 48,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 160,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 176,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 408,
  y = 320,
