properties{
  x = 0,
  y = 208,
  width = 320,
  height = 320,
  world = "dungeon_4",
  tileset = "11",
  music = "dungeon_finished",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 240,
  pattern = 421,
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 128,
  height = 88,
  pattern = 612,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 224,
  pattern = 237,
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 224,
  pattern = 238,
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 32,
  height = 24,
  pattern = 585,
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 32,
  height = 24,
  pattern = 585,
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 16,
  y = 248,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 272,
  y = 248,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 240,
  y = 232,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 120,
  y = 208,
  width = 80,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 8,
  height = 32,
  pattern = 610,
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 8,
  height = 32,
  pattern = 611,
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
  pattern = 601,
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = 601,
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = 601,
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = 601,
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 8,
  height = 16,
  pattern = 593,
}

tile{
  layer = 1,
