properties{
  x = 0,
  y = 0,
  width = 1304,
  height = 1040,
  world = "dungeon_8",
  floor = -4,
  tileset = "9",
  music = "same",
}

tile{
  layer = 1,
  x = 1016,
  y = 304,
  width = 240,
  height = 176,
  pattern = 320,
}

tile{
  layer = 1,
  x = 1016,
  y = 480,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1256,
  y = 480,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1256,
  y = 304,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1016,
  y = 296,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1128,
  y = 288,
  width = 32,
  height = 96,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1224,
  y = 400,
  width = 48,
  height = 96,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1016,
  y = 560,
  width = 240,
  height = 176,
  pattern = 320,
}

tile{
  layer = 1,
  x = 1016,
  y = 816,
  width = 240,
  height = 176,
  pattern = 320,
}

tile{
  layer = 1,
  x = 984,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1264,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 984,
  y = 488,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1264,
  y = 488,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1008,
  y = 272,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 984,
  y = 296,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1008,
  y = 488,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1264,
  y = 296,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1264,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 984,
  y = 744,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1264,
  y = 744,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1008,
  y = 528,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 984,
  y = 552,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1008,
  y = 744,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1264,
  y = 552,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 784,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1264,
  y = 784,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 984,
  y = 1000,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1264,
  y = 1000,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1008,
  y = 784,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 984,
  y = 808,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1008,
  y = 1000,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1264,
  y = 808,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1008,
  y = 304,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1256,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1008,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1008,
  y = 480,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1192,
  y = 280,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 1184,
  y = 280,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1208,
  y = 280,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1128,
  y = 488,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1128,
  y = 536,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1120,
  y = 536,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1144,
  y = 536,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1120,
  y = 488,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1144,
  y = 488,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1016,
  y = 552,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1008,
  y = 560,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1016,
  y = 736,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1256,
  y = 560,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1256,
  y = 552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1008,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1008,
  y = 736,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1256,
  y = 736,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1016,
  y = 808,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1008,
  y = 816,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1016,
  y = 992,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1256,
  y = 816,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
