properties{
  x = 0,
  y = 624,
  width = 1120,
  height = 976,
  world = "outside_world",
  tileset = "1",
  music = "same",
}

tile{
  layer = 0,
  x = 200,
  y = 672,
  width = 392,
  height = 72,
  pattern = 275,
}

tile{
  layer = 0,
  x = 280,
  y = 736,
  width = 16,
  height = 8,
  pattern = 978,
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 176,
  height = 88,
  pattern = 953,
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 304,
  height = 200,
  pattern = 953,
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 32,
  height = 80,
  pattern = 936,
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 32,
  height = 80,
  pattern = 937,
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 32,
  height = 224,
  pattern = 936,
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 64,
  height = 56,
  pattern = 918,
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 32,
  height = 80,
  pattern = 937,
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 32,
  height = 80,
  pattern = 936,
}

tile{
  layer = 0,
  x = 1080,
  y = 680,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 904,
  y = 872,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 872,
  y = 872,
  width = 16,
  height = 16,
  pattern = 86,
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 96,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 704,
  y = 840,
  width = 80,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 64,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 80,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 64,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 48,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 544,
  y = 944,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 808,
  y = 552,
  width = 16,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 48,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1000,
  y = 648,
  width = 48,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 824,
  y = 584,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 824,
  y = 408,
  width = 16,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 840,
  y = 456,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1000,
  y = 424,
  width = 128,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1112,
  y = 392,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1080,
  y = 440,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1064,
  y = 520,
  width = 16,
  height = 112,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1000,
  y = 472,
  width = 80,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 968,
  y = 440,
  width = 112,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1000,
  y = 488,
  width = 64,
  height = 160,
  pattern = 49,
}

tile{
  layer = 0,
  x = 984,
  y = 600,
  width = 16,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 840,
  y = 408,
  width = 160,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 808,
  y = 392,
  width = 16,
  height = 112,
  pattern = 49,
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 48,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 32,
  height = 240,
  pattern = 49,
}

tile{
  layer = 0,
  x = 696,
  y = 648,
  width = 80,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 712,
  y = 664,
  width = 64,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 48,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 664,
  y = 568,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 664,
  y = 616,
  width = 144,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 648,
  y = 584,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 616,
  y = 440,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 32,
  height = 176,
  pattern = 49,
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 512,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 48,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 608,
  y = -16,
  width = 512,
  height = 352,
  pattern = 444,
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 112,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 728,
  y = 232,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 144,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 872,
  y = 824,
  width = 48,
  height = 32,
  pattern = 275,
