properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  world = "dungeon_3",
  floor = 0,
  tileset = "14",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 80,
  height = 32,
  pattern = 547,
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 32,
  height = 96,
  pattern = 547,
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 8,
  height = 48,
  pattern = 314,
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 208,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 208,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 8,
  height = 48,
  pattern = 313,
}

tile{
  layer = 0,
  x = 952,
  y = 952,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 0,
  x = 952,
  y = 888,
  width = 8,
  height = 64,
  pattern = 453,
}

tile{
  layer = 0,
  x = 808,
  y = 952,
  width = 144,
  height = 8,
  pattern = 454,
}

tile{
  layer = 0,
  x = 800,
  y = 952,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 0,
  x = 800,
  y = 888,
  width = 8,
  height = 64,
  pattern = 455,
}

tile{
  layer = 0,
  x = 808,
  y = 888,
  width = 144,
  height = 64,
  pattern = 447,
}

tile{
  layer = 0,
  x = 952,
  y = 880,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 0,
  x = 808,
  y = 880,
  width = 144,
  height = 8,
  pattern = 452,
}

tile{
  layer = 0,
  x = 800,
  y = 880,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 128,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 40,
  y = 720,
  width = 24,
  height = 32,
  pattern = 235,
}

tile{
  layer = 0,
  x = 40,
  y = 752,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 128,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 40,
  y = 696,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 280,
  y = 696,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 304,
  y = 696,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 384,
  y = 696,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 376,
  y = 728,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 376,
  y = 744,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 280,
  y = 752,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 280,
  y = 720,
  width = 24,
  height = 32,
  pattern = 235,
}

tile{
  layer = 0,
  x = 800,
  y = 856,
  width = 160,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 776,
  y = 856,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 776,
  y = 880,
  width = 24,
  height = 80,
  pattern = 235,
}

tile{
  layer = 0,
  x = 776,
  y = 960,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 160,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 24,
  height = 80,
  pattern = 233,
}

tile{
  layer = 0,
  x = 960,
  y = 856,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 808,
  y = 864,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 904,
  y = 528,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 32,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 960,
  y = 528,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 936,
  y = 520,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 952,
  y = 520,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 224,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 24,
  height = 64,
  pattern = 235,
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 224,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 24,
  height = 24,
  pattern = 60,
}

