properties{
  x = 0,
  y = 0,
  width = 1616,
  height = 1296,
  world = "dungeon_8",
  floor = -3,
  tileset = "9",
  music = "same",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 192,
  height = 80,
  pattern = 320,
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 48,
  height = 48,
  pattern = 400,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 208,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 1000,
  y = 320,
  width = 24,
  height = 144,
  pattern = 235,
}

tile{
  layer = 0,
  x = 1000,
  y = 464,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1024,
  y = 464,
  width = 208,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 1232,
  y = 464,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1232,
  y = 320,
  width = 24,
  height = 144,
  pattern = 233,
}

tile{
  layer = 0,
  x = 1232,
  y = 296,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1024,
  y = 296,
  width = 208,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 1024,
  y = 456,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 1224,
  y = 456,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1224,
  y = 320,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 1024,
  y = 328,
  width = 8,
  height = 128,
  pattern = 313,
}

tile{
  layer = 0,
  x = 1224,
  y = 328,
  width = 8,
  height = 128,
  pattern = 314,
}

tile{
  layer = 0,
  x = 1032,
  y = 456,
  width = 192,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 1032,
  y = 320,
  width = 192,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 1088,
  y = 304,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 1000,
  y = 296,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1080,
  y = 304,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 1104,
  y = 304,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 1184,
  y = 304,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 1208,
  y = 304,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 1192,
  y = 304,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1032,
  y = 328,
  width = 192,
  height = 128,
  pattern = 320,
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 520,
  y = 552,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 520,
  y = 720,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 24,
  height = 16,
  pattern = 233,
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 840,
  y = 704,
  width = 24,
  height = 16,
  pattern = 235,
}

tile{
  layer = 0,
  x = 840,
  y = 720,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 840,
  y = 688,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 24,
  height = 144,
  pattern = 233,
}

tile{
  layer = 0,
  x = 912,
  y = 552,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 368,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 352,
  height = 96,
  pattern = 320,
}

tile{
  layer = 0,
  x = 872,
  y = 680,
  width = 32,
  height = 32,
  pattern = 320,
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 208,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 192,
  height = 32,
  pattern = 320,
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 544,
  y = 584,
  width = 8,
  height = 128,
  pattern = 313,
}

tile{
  layer = 0,
  x = 544,
  y = 712,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 552,
  y = 712,
  width = 192,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 744,
  y = 712,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 744,
  y = 680,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 752,
  y = 680,
  width = 112,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 864,
  y = 680,
  width = 8,
  height = 32,
  pattern = 313,
}

tile{
  layer = 0,
  x = 872,
  y = 712,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 904,
  y = 584,
  width = 8,
  height = 128,
  pattern = 314,
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 352,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 904,
  y = 576,
  width = 8,
  height = 8,
