properties{
  x = 1968,
  y = 2696,
  width = 320,
  height = 504,
  world = "inside_world",
  tileset = "17",
  music = "same",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 256,
  height = 384,
  pattern = 303,
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 24,
  height = 384,
  pattern = 235,
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 384,
  pattern = 260,
}

tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 48,
  height = 64,
  pattern = 541,
}

tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 0,
  y = 360,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 24,
  height = 384,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 88,
  y = 360,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = -8,
  y = 368,
  width = 32,
  height = 16,
  pattern = 541,
}

tile{
  layer = 1,
  x = 24,
  y = 384,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 24,
  y = 368,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 24,
  y = 360,
  width = 16,
  height = 8,
  pattern = 78,
}

chest{
  layer = 1,
  x = 72,
  y = 381,
  name = "sword_chest",
  treasure_variant = 1,
  treasure_savegame_variable = "b931",
  sprite = "entities/chest",
}

teletransporter{
  layer = 1,
  x = -16,
  y = 368,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 2,
  destination_map = "126",
  destination = "_side",
}

tile{
  layer = 2,
  x = 16,
  y = 336,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 0,
  y = 144,
  width = 16,
  height = 360,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 360,
  width = 8,
  height = 32,
  pattern = 352,
}

