properties{
  x = 1968,
  y = 2696,
  width = 320,
  height = 752,
  world = "inside_world",
  tileset = "18",
  music = "light_world_dungeon",
}

tile{
  layer = 1,
  x = 80,
  y = 560,
  width = 160,
  height = 144,
  pattern = 541,
}

tile{
  layer = 1,
  x = 80,
  y = 304,
  width = 160,
  height = 144,
  pattern = 541,
}

tile{
  layer = 1,
  x = 176,
  y = 552,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 80,
  y = 552,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 200,
  y = 528,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 72,
  y = 528,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 112,
  y = 472,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 184,
  y = 472,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 72,
  y = 272,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 80,
  y = 296,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 240,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 248,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 72,
  y = 304,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 456,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 248,
  y = 296,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 248,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 240,
  y = 448,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 72,
  y = 456,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 200,
  y = 456,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 80,
  y = 448,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 176,
  y = 448,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 136,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 456,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 184,
  y = 456,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 112,
  y = 528,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 184,
  y = 528,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 248,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 136,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 456,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 1,
  x = 176,
  y = 456,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 240,
  y = 320,
  width = 32,
  height = 32,
  pattern = 591,
}

tile{
  layer = 1,
  x = 240,
  y = 368,
  width = 32,
  height = 32,
  pattern = 591,
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 32,
  height = 112,
  pattern = 541,
}

tile{
  layer = 1,
  x = 72,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 240,
  y = 552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 72,
  y = 560,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 72,
  y = 704,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 712,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 48,
  y = 552,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 248,
  y = 552,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 248,
  y = 712,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 240,
  y = 704,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 72,
  y = 712,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 80,
  y = 704,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
