properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  world = "dungeon_3",
  floor = 1,
  tileset = "14",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 640,
  height = 16,
  pattern = 547,
}

tile{
  layer = 0,
  x = 864,
  y = 888,
  width = 96,
  height = 16,
  pattern = 547,
}

tile{
  layer = 0,
  x = 792,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 816,
  y = 40,
  width = 144,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 960,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 24,
  height = 64,
  pattern = 233,
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 144,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 792,
  y = 128,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 24,
  height = 64,
  pattern = 235,
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 8,
  height = 48,
  pattern = 313,
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 128,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 952,
  y = 120,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 952,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 824,
  y = 64,
  width = 128,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 936,
  y = 48,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 920,
  y = 48,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 840,
  y = 856,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 840,
  y = 880,
  width = 24,
  height = 32,
  pattern = 235,
}

tile{
  layer = 0,
  x = 840,
  y = 912,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 864,
  y = 912,
  width = 96,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 960,
  y = 856,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 96,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 952,
  y = 888,
  width = 8,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 952,
  y = 904,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 872,
  y = 904,
  width = 80,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 872,
  y = 880,
  width = 80,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 864,
  y = 888,
  width = 8,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 864,
  y = 904,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 952,
  y = 880,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 848,
  y = 888,
  width = 24,
  height = 16,
  pattern = 298,
}

tile{
  layer = 0,
  x = 848,
  y = 904,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 40,
  y = 960,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 640,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 24,
  height = 16,
  pattern = 233,
}

tile{
  layer = 0,
  x = 704,
  y = 920,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 640,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 40,
  y = 944,
  width = 24,
  height = 16,
  pattern = 235,
}

tile{
  layer = 0,
  x = 40,
  y = 920,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 952,
  y = 72,
  width = 8,
  height = 48,
  pattern = 314,
}

tile{
  layer = 0,
  x = 824,
  y = 72,
  width = 128,
  height = 48,
  pattern = 547,
}

teletransporter{
  layer = 0,
  x = 920,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 1,
  destination_map = "42",
  destination = "from_2F_ne",
}

destination{
  layer = 0,
  x = 928,
  y = 61,
  name = "from_3F_ne",
  direction = 3,
}

stairs{
  layer = 0,
  x = 920,
  y = 48,
  name = "stairs_4",
  direction = 1,
  subtype = "0",
}

chest{
  layer = 0,
  x = 952,
  y = 893,
  name = "chest_2",
  sprite = "entities/chest",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b119",
}

stairs{
  layer = 0,
  x = 848,
  y = 888,
  name = "stairs_11",
  direction = 2,
  subtype = "4",
}

dynamic_tile{
  layer = 0,
  x = 904,
  y = 888,
  width = 16,
  height = 16,
  name = "se_water_tile_tile_out",
  pattern = 402,
  enabled_at_start = false,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 544,
  height = 96,
  pattern = 539,
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 8,
