properties{
  x = 1968,
  y = 2696,
  width = 320,
  height = 624,
  world = "inside_world",
  tileset = "17",
  music = "light_world_dungeon",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 208,
  height = 400,
  pattern = 541,
}

tile{
  layer = 1,
  x = 88,
  y = 520,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 248,
  y = 360,
  width = 8,
  height = 120,
  pattern = 71,
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 8,
  height = 120,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 328,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 160,
  y = 544,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 448,
  width = 120,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 72,
  y = 320,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 56,
  y = 584,
  width = 224,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 64,
  y = 576,
  width = 208,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 208,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 224,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 24,
  height = 416,
  pattern = 51,
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 24,
  height = 416,
  pattern = 50,
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 8,
  height = 400,
  pattern = 237,
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 8,
  height = 400,
  pattern = 238,
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 88,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
