properties{
  x = 328,
  y = 2936,
  width = 800,
  height = 784,
  world = "inside_world",
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 80,
  height = 192,
  pattern = 3,
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 96,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 8,
  height = 48,
  pattern = 218,
}

tile{
  layer = 0,
  x = 600,
  y = 264,
  width = 96,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 240,
  height = 176,
  pattern = 3,
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 264,
  y = 344,
  width = 48,
  height = 192,
  pattern = 3,
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 240,
  height = 144,
  pattern = 3,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 240,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 240,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 144,
  pattern = 219,
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 144,
  pattern = 218,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 256,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 256,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 160,
  pattern = 227,
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 24,
  height = 160,
  pattern = 225,
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 80,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 96,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 24,
  height = 384,
  pattern = 227,
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 368,
  pattern = 218,
}

tile{
  layer = 0,
