properties{
  x = 296,
  y = 976,
  width = 1152,
  height = 1216,
  world = "inside_world",
  floor = -1,
  tileset = "4",
  music = "castle",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 432,
  y = 712,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 24,
  height = 176,
  pattern = 233,
}

tile{
  layer = 0,
  x = 368,
  y = 712,
  width = 64,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 344,
  y = 712,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 64,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 24,
  height = 176,
  pattern = 235,
}

tile{
  layer = 0,
  x = 368,
  y = 536,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 424,
  y = 704,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 376,
  y = 704,
  width = 48,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 48,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 8,
  height = 160,
  pattern = 313,
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 8,
  height = 160,
  pattern = 314,
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 48,
  height = 160,
  pattern = 389,
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 608,
  y = 712,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 24,
  height = 176,
  pattern = 233,
}

tile{
  layer = 0,
  x = 544,
  y = 712,
  width = 64,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 64,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 520,
  y = 512,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 24,
  height = 176,
  pattern = 235,
}

tile{
  layer = 0,
  x = 544,
  y = 536,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 600,
  y = 536,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 600,
  y = 704,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 552,
  y = 704,
  width = 48,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 552,
  y = 536,
  width = 48,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 8,
  height = 160,
  pattern = 313,
}

tile{
  layer = 0,
  x = 600,
  y = 544,
  width = 8,
  height = 160,
  pattern = 314,
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 48,
  height = 160,
  pattern = 389,
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 528,
  y = 632,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 80,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 456,
  y = 632,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 352,
  y = 616,
  width = 24,
  height = 16,
  pattern = 298,
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 600,
  y = 616,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 24,
  height = 8,
  pattern = 293,
}

stairs{
  layer = 0,
  x = 608,
  y = 616,
  name = "stairs_5",
  direction = 0,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 352,
  y = 616,
  name = "stairs_2",
  direction = 2,
  subtype = "4",
}

tile{
  layer = 1,
  x = 448,
  y = 576,
  width = 8,
  height = 96,
  pattern = 322,
}

tile{
  layer = 1,
  x = 520,
  y = 576,
  width = 8,
  height = 96,
  pattern = 321,
}

tile{
  layer = 1,
  x = 632,
  y = 512,
  width = 144,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 632,
  y = 728,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 200,
  y = 512,
  width = 144,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 200,
  y = 728,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 176,
  height = 112,
  pattern = 387,
}

tile{
  layer = 1,
  x = 928,
  y = 232,
  width = 80,
  height = 112,
  pattern = 387,
}

tile{
  layer = 1,
  x = 608,
  y = 232,
  width = 80,
  height = 112,
  pattern = 387,
}

tile{
  layer = 1,
  x = 528,
  y = 344,
  width = 240,
  height = 96,
  pattern = 387,
}

tile{
  layer = 1,
  x = 288,
  y = 232,
  width = 80,
  height = 112,
  pattern = 387,
}

tile{
  layer = 1,
  x = 848,
  y = 520,
  width = 256,
  height = 208,
  pattern = 387,
}

tile{
  layer = 1,
  x = 1096,
  y = 656,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 232,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 288,
  y = 232,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 384,
  y = 312,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 192,
  y = 312,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 880,
  y = 40,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1096,
  y = 40,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1000,
  y = 680,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 984,
  y = 672,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1096,
  y = 776,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 840,
  y = 776,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 816,
  y = 776,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1096,
  y = 800,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1096,
  y = 1024,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 816,
  y = 800,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 816,
  y = 1024,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 840,
  y = 1024,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 776,
  y = 776,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 520,
  y = 776,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 496,
  y = 776,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 776,
  y = 800,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 776,
  y = 1024,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 496,
  y = 800,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 496,
  y = 1024,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 520,
  y = 1024,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 456,
  y = 776,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 200,
  y = 776,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 176,
  y = 776,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 456,
  y = 800,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 456,
  y = 1024,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 176,
  y = 800,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 176,
  y = 1024,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 200,
  y = 1024,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1096,
  y = 488,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 840,
  y = 488,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 816,
  y = 488,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1096,
  y = 512,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1096,
  y = 736,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 816,
  y = 512,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 816,
  y = 736,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 840,
  y = 736,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 776,
  y = 488,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 520,
  y = 488,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 496,
  y = 488,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 776,
  y = 512,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 776,
  y = 736,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 496,
  y = 512,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 496,
  y = 736,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 520,
  y = 736,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 456,
  y = 488,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 200,
  y = 488,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 176,
  y = 488,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 456,
  y = 512,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 456,
  y = 736,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 176,
  y = 512,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 176,
  y = 736,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 200,
  y = 736,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 456,
  y = 448,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 176,
  y = 448,
  width = 24,
  height = 24,
