properties{
  x = 0,
  y = 0,
  width = 1152,
  height = 1216,
  world = "dungeon_5",
  floor = 1,
  tileset = "12",
  music = "castle",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 80,
  height = 96,
  pattern = 614,
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 16,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 312,
  y = 896,
  width = 48,
  height = 16,
  pattern = 418,
}

tile{
  layer = 0,
  x = 360,
  y = 896,
  width = 160,
  height = 256,
  pattern = 418,
}

tile{
  layer = 0,
  x = 632,
  y = 1072,
  width = 160,
  height = 80,
  pattern = 614,
}

tile{
  layer = 0,
  x = 312,
  y = 912,
  width = 48,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 8,
  height = 256,
  pattern = 314,
}

tile{
  layer = 0,
  x = 312,
  y = 888,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 312,
  y = 912,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 312,
  y = 896,
  width = 8,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 336,
  y = 936,
  width = 24,
  height = 224,
  pattern = 235,
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 288,
  y = 920,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 520,
  y = 864,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 288,
  y = 888,
  width = 24,
  height = 32,
  pattern = 235,
}

tile{
  layer = 0,
  x = 296,
  y = 888,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 296,
  y = 896,
  width = 24,
  height = 16,
  pattern = 298,
}

tile{
  layer = 0,
  x = 296,
  y = 912,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 312,
  y = 864,
  width = 208,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 520,
  y = 888,
  width = 24,
  height = 272,
  pattern = 233,
}

tile{
  layer = 0,
  x = 520,
  y = 1152,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 336,
  y = 1152,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 360,
  y = 1152,
  width = 160,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 312,
  y = 920,
  width = 32,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 360,
  y = 1144,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 512,
  y = 888,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 512,
  y = 1144,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 320,
  y = 888,
  width = 192,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 368,
  y = 1144,
  width = 144,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 8,
  height = 224,
  pattern = 313,
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 792,
  y = 1048,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 792,
  y = 1152,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 792,
  y = 1072,
  width = 24,
  height = 80,
  pattern = 233,
}

tile{
  layer = 0,
  x = 608,
  y = 1152,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 608,
  y = 1048,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 632,
  y = 1048,
  width = 160,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 632,
  y = 1152,
  width = 160,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 608,
  y = 1072,
  width = 24,
  height = 80,
  pattern = 235,
}

tile{
  layer = 0,
  x = 632,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 784,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 632,
  y = 1144,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 784,
  y = 1144,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 640,
  y = 1144,
  width = 144,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 640,
  y = 1072,
  width = 144,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 784,
  y = 1080,
  width = 8,
  height = 64,
  pattern = 314,
}

tile{
  layer = 0,
  x = 632,
  y = 1080,
  width = 8,
  height = 64,
  pattern = 313,
}

tile{
  layer = 0,
  x = 520,
  y = 1096,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 520,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 520,
  y = 1120,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 616,
  y = 1120,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 616,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 616,
  y = 1096,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 536,
  y = 1104,
  width = 80,
  height = 16,
  pattern = 614,
}

tile{
  layer = 0,
  x = 544,
  y = 1096,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 544,
  y = 1120,
