properties{
  x = 296,
  y = 696,
  width = 320,
  height = 368,
  world = "inside_world",
  tileset = "14",
  music = "cave",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 288,
  pattern = 526,
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 8,
  height = 168,
  pattern = 400,
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 8,
  height = 168,
  pattern = 400,
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 32,
  height = 168,
  pattern = 417,
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 64,
  height = 64,
  pattern = 523,
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 8,
  height = 128,
  pattern = 237,
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 328,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 328,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 328,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 152,
  y = 328,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 168,
  y = 328,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 144,
  y = 328,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 24,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 176,
  y = 320,
  width = 24,
  height = 24,
  pattern = 331,
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 32,
  height = 24,
  pattern = 329,
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 8,
  height = 24,
  pattern = 400,
}

tile{
  layer = 1,
  x = 144,
  y = 296,
  width = 32,
  height = 8,
  pattern = 400,
}

tile{
  layer = 1,
  x = 176,
  y = 296,
  width = 8,
  height = 24,
  pattern = 400,
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 48,
  y = 328,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 96,
  y = 328,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 224,
  y = 328,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 256,
  y = 328,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 72,
  y = 328,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 200,
  y = 328,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 40,
  y = 328,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 32,
