properties{
  x = 688,
  y = 1936,
  width = 736,
  height = 400,
  world = "inside_world",
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 112,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 48,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 616,
  y = 304,
  width = 24,
  height = 32,
  pattern = 225,
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 128,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 24,
  height = 80,
  pattern = 225,
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 128,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 24,
  height = 80,
  pattern = 227,
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 112,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 112,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 8,
  height = 64,
  pattern = 219,
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
