properties{
  x = 1968,
  y = 2696,
  width = 672,
  height = 240,
  world = "inside_world",
  tileset = "2",
  music = "light_world_dungeon",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 160,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = 590,
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = 590,
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = 590,
}

tile{
  layer = 1,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = 590,
}

tile{
  layer = 1,
  x = 480,
  y = 16,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 480,
  y = 40,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 480,
  y = 192,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 424,
  y = 96,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 480,
  y = 200,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 600,
  y = 96,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = 593,
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = 593,
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = 593,
}

tile{
  layer = 1,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = 593,
}

tile{
  layer = 1,
  x = 424,
  y = 80,
  width = 16,
  height = 16,
  pattern = 594,
}

tile{
  layer = 1,
  x = 432,
  y = 72,
  width = 16,
  height = 16,
  pattern = 594,
}

tile{
  layer = 1,
  x = 440,
  y = 64,
  width = 16,
  height = 16,
  pattern = 594,
}

tile{
  layer = 1,
  x = 448,
  y = 56,
  width = 16,
  height = 16,
  pattern = 594,
}

tile{
  layer = 1,
  x = 456,
  y = 48,
  width = 16,
  height = 16,
  pattern = 594,
}

tile{
  layer = 1,
  x = 464,
  y = 40,
  width = 16,
  height = 16,
  pattern = 594,
}

tile{
  layer = 1,
  x = 544,
  y = 40,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 1,
  x = 560,
  y = 56,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 1,
  x = 576,
  y = 72,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 1,
  x = 584,
  y = 80,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 1,
  x = 568,
  y = 64,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 1,
  x = 552,
  y = 48,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = 605,
}

tile{
  layer = 1,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = 605,
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = 605,
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = 605,
}

tile{
  layer = 1,
  x = 584,
  y = 144,
  width = 16,
  height = 16,
  pattern = 604,
}

tile{
  layer = 1,
  x = 576,
  y = 152,
  width = 16,
  height = 16,
  pattern = 604,
}

tile{
  layer = 1,
  x = 568,
  y = 160,
  width = 16,
  height = 16,
  pattern = 604,
}

tile{
  layer = 1,
  x = 560,
  y = 168,
  width = 16,
  height = 16,
  pattern = 604,
}

tile{
  layer = 1,
  x = 552,
  y = 176,
  width = 16,
  height = 16,
  pattern = 604,
}

tile{
  layer = 1,
  x = 544,
  y = 184,
  width = 16,
  height = 16,
  pattern = 604,
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = 598,
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = 598,
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = 598,
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = 598,
}

tile{
  layer = 1,
  x = 424,
  y = 144,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 432,
  y = 152,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 440,
  y = 160,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 448,
  y = 168,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 456,
  y = 176,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 464,
  y = 184,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 496,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 520,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
