properties{
  x = 1968,
  y = 2696,
  width = 320,
  height = 496,
  world = "inside_world",
  tileset = "5",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 128,
  height = 304,
  pattern = 3,
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 128,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 112,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 80,
  pattern = 313,
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 8,
  height = 48,
  pattern = 313,
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 96,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 112,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

stairs{
  layer = 0,
  x = 152,
  y = 376,
  name = "stairs",
  direction = 3,
  subtype = "4",
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 32,
  height = 160,
  pattern = 2,
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 32,
  height = 224,
  pattern = 2,
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 48,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 48,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 48,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 32,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 192,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 32,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 8,
  height = 304,
  pattern = 238,
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 24,
  height = 368,
  pattern = 50,
}

tile{
  layer = 1,
  x = 72,
  y = 160,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 120,
  y = 416,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 176,
  y = 416,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 192,
  y = 400,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 64,
  y = 400,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 24,
  height = 368,
  pattern = 51,
}

tile{
  layer = 1,
  x = 48,
  y = 400,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 248,
  y = 400,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 120,
  y = 400,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 176,
  y = 400,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 120,
  y = 456,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
