properties{
  x = 0,
  y = 0,
  width = 2576,
  height = 1296,
  world = "dungeon_9",
  floor = 1,
  tileset = "15",
  music = "southern_shrine",
}

tile{
  layer = 1,
  x = 1024,
  y = 832,
  width = 208,
  height = 288,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1088,
  y = 864,
  width = 16,
  height = 32,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1040,
  y = 896,
  width = 64,
  height = 16,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1040,
  y = 912,
  width = 16,
  height = 32,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1040,
  y = 944,
  width = 80,
  height = 16,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1104,
  y = 928,
  width = 96,
  height = 16,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1184,
  y = 944,
  width = 48,
  height = 16,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1216,
  y = 960,
  width = 16,
  height = 32,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1168,
  y = 992,
  width = 64,
  height = 16,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1120,
  y = 976,
  width = 64,
  height = 16,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1120,
  y = 992,
  width = 16,
  height = 32,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1088,
  y = 1024,
  width = 48,
  height = 16,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1088,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1056,
  y = 992,
  width = 48,
  height = 16,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1056,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1040,
  y = 1024,
  width = 32,
  height = 16,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1040,
  y = 1040,
  width = 16,
  height = 32,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1040,
  y = 1072,
  width = 144,
  height = 16,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1168,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1168,
  y = 1040,
  width = 64,
  height = 16,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1216,
  y = 1056,
  width = 16,
  height = 64,
  pattern = 638,
}

tile{
  layer = 1,
  x = 1232,
  y = 832,
  width = 24,
  height = 288,
  pattern = 233,
}

tile{
  layer = 1,
  x = 1000,
  y = 832,
  width = 24,
  height = 288,
  pattern = 235,
}

tile{
  layer = 1,
  x = 1024,
  y = 808,
  width = 208,
  height = 24,
  pattern = 232,
}

tile{
  layer = 1,
  x = 1040,
  y = 832,
  width = 176,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 1000,
  y = 1112,
  width = 256,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1216,
  y = 848,
  width = 16,
  height = 272,
  pattern = 261,
}

tile{
  layer = 1,
  x = 1024,
  y = 848,
  width = 16,
  height = 272,
  pattern = 260,
}

tile{
  layer = 1,
  x = 1968,
  y = 304,
  width = 560,
  height = 944,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1328,
  y = 304,
  width = 560,
  height = 944,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1008,
  y = 304,
  width = 240,
  height = 432,
  pattern = 540,
}

tile{
  layer = 1,
  x = 688,
  y = 304,
  width = 240,
  height = 944,
  pattern = 540,
}

tile{
  layer = 1,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 656,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 656,
  y = 296,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 656,
  y = 488,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 680,
  y = 272,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 680,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 688,
  y = 296,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 680,
  y = 304,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 936,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 936,
  y = 488,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 680,
  y = 488,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 296,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 680,
  y = 480,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 928,
  y = 480,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 928,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 688,
  y = 480,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 928,
  y = 304,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 656,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 656,
  y = 552,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 656,
  y = 744,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 680,
  y = 528,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 680,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 688,
  y = 552,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 680,
  y = 560,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 936,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 936,
  y = 744,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
