properties{
  x = 0,
  y = 0,
  width = 1032,
  height = 1032,
  world = "dungeon_10",
  floor = 3,
  tileset = "4",
  music = "same",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 192,
  height = 208,
  pattern = 384,
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 8,
  height = 208,
  pattern = 313,
}

tile{
  layer = 0,
  x = 64,
  y = 728,
  width = 208,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 264,
  y = 512,
  width = 8,
  height = 208,
  pattern = 314,
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 8,
  height = 48,
  pattern = 313,
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 208,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 40,
  y = 504,
  width = 24,
  height = 224,
  pattern = 235,
}

tile{
  layer = 0,
  x = 40,
  y = 728,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 24,
  height = 224,
  pattern = 233,
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 272,
  y = 728,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 24,
  height = 80,
  pattern = 235,
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 24,
  height = 80,
  pattern = 233,
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 200,
  y = 584,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 72,
  y = 720,
  width = 112,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 184,
  y = 720,
  width = 80,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 264,
  y = 720,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 72,
  y = 504,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 8,
  height = 48,
  pattern = 314,
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 112,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 200,
  y = 672,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 224,
  y = 504,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 112,
  y = 696,
  width = 112,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 112,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 104,
  y = 584,
  width = 8,
  height = 112,
  pattern = 314,
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 8,
  height = 112,
  pattern = 313,
}

tile{
  layer = 0,
  x = 224,
  y = 696,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 104,
  y = 576,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 72,
  y = 504,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 96,
  y = 488,
  width = 8,
  height = 24,
  pattern = 289,
}

stairs{
  layer = 0,
  x = 240,
  y = 488,
  name = "so_stair_6",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 80,
  y = 488,
  name = "so_stair_2",
  direction = 1,
  subtype = "4",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 256,
  height = 24,
  pattern = 49,
