properties{
  x = 728,
  y = 2352,
  width = 320,
  height = 336,
  world = "inside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 192,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 96,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 96,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 80,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 176,
  height = 48,
  pattern = 2,
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 80,
  pattern = 2,
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 192,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 24,
  height = 64,
  pattern = 235,
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 24,
  height = 64,
  pattern = 233,
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 24,
  height = 32,
  pattern = 235,
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 24,
  pattern = 71,
}

chest{
  layer = 0,
  x = 160,
  y = 245,
  name = "chest",
  treasure_name = "clay_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b28",
  sprite = "entities/chest",
}

destination{
  layer = 0,
  x = 160,
  y = 61,
  name = "from_B2",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  name = "to_B2",
  transition = 1,
  destination_map = "14",
  destination = "from_icy_room",
}

npc{
  layer = 0,
  x = 160,
  y = 109,
  name = "frozen_door",
  direction = 1,
  subtype = "0",
  sprite = "entities/frozen_door",
}

npc{
  layer = 0,
  x = 160,
  y = 205,
  name = "frozen_door_opposite",
  direction = 3,
  subtype = "0",
  sprite = "entities/frozen_door",
}

block{
  layer = 0,
  x = 248,
  y = 221,
  name = "block",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 72,
  y = 221,
  name = "block_2",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 72,
  y = 269,
  name = "block_3",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 248,
  y = 269,
  name = "block_4",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 96,
  height = 8,
  pattern = 306,
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 96,
  height = 8,
  pattern = 306,
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 96,
  height = 8,
  pattern = 307,
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 64,
  y = 120,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 280,
  y = 296,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 296,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 48,
  height = 128,
  pattern = 170,
}

tile{
  layer = 2,
  x = 256,
  y = 16,
  width = 48,
  height = 128,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 144,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 320,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 336,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 336,
  pattern = 170,
}

