properties{
  x = 1520,
  y = 536,
  width = 640,
  height = 480,
  world = "inside_world",
  floor = 3,
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 512,
  height = 352,
  pattern = 3,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 240,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 176,
  pattern = 227,
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 24,
  height = 48,
  pattern = 225,
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 80,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 32,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 8,
  height = 16,
  pattern = 285,
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 8,
  height = 16,
  pattern = 286,
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 112,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 112,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 520,
  y = 56,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 24,
  height = 112,
  pattern = 225,
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 24,
  height = 80,
  pattern = 227,
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 24,
  height = 32,
  pattern = 225,
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 80,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 24,
  height = 96,
  pattern = 225,
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 64,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 24,
  height = 16,
  pattern = 225,
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 32,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 24,
  height = 48,
  pattern = 227,
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 416,
