properties{
  x = 0,
  y = 0,
  width = 1032,
  height = 1032,
  world = "dungeon_10",
  floor = 2,
  tileset = "4",
  music = "same",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 24,
  height = 176,
  pattern = 235,
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 192,
  height = 176,
  pattern = 408,
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 24,
  height = 176,
  pattern = 235,
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 192,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 24,
  height = 176,
  pattern = 233,
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 192,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 8,
  height = 160,
  pattern = 313,
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 176,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 8,
  height = 160,
  pattern = 314,
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 176,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 368,
  y = 536,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 32,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 456,
  y = 536,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 480,
  y = 536,
  width = 32,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 24,
  height = 176,
  pattern = 233,
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 32,
  height = 176,
  pattern = 408,
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 16,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 504,
  y = 528,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 488,
  y = 528,
  width = 16,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 8,
  height = 160,
  pattern = 313,
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 8,
  height = 160,
  pattern = 314,
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 80,
  height = 16,
  pattern = 408,
}

dynamic_tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 16,
  height = 16,
  name = "evil_tile_after_3",
  pattern = 472,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 16,
  height = 16,
  name = "evil_tile_after_4",
  pattern = 472,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 16,
  height = 16,
  name = "evil_tile_after_1",
  pattern = 472,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 16,
  height = 16,
  name = "evil_tile_after_2",
  pattern = 472,
  enabled_at_start = true,
}

enemy{
  layer = 0,
  x = 200,
  y = 405,
  name = "evil_tile_enemy_1",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 264,
  y = 437,
  name = "evil_tile_enemy_2",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
