properties{
  x = 1192,
  y = 2056,
  width = 480,
  height = 640,
  world = "inside_world",
  floor = -1,
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 384,
  height = 544,
  pattern = 2,
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 48,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 64,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 32,
  height = 40,
  pattern = 340,
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 56,
  height = 56,
  pattern = 340,
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 72,
  height = 32,
  pattern = 340,
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 64,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 440,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 0,
  x = 16,
  y = 376,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 336,
  pattern = 51,
}

tile{
  layer = 0,
  x = 40,
  y = 376,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 400,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 320,
  pattern = 181,
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 400,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 24,
  height = 560,
  pattern = 50,
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 384,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 8,
  height = 544,
  pattern = 182,
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 384,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 8,
  height = 8,
  pattern = 185,
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 8,
  height = 112,
  pattern = 181,
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 8,
  height = 96,
  pattern = 181,
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 16,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 168,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 16,
  height = 16,
  pattern = 253,
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 0,
  x = 232,
  y = 616,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 32,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 136,
  y = 544,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 56,
  y = 376,
  width = 16,
  height = 16,
  pattern = 253,
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 0,
  x = 56,
  y = 392,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 208,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 160,
  y = 568,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 200,
  y = 544,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 264,
  y = 552,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 288,
  y = 504,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 296,
  y = 496,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 320,
  y = 520,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 432,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 360,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 408,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 232,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 144,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 216,
  y = 400,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 112,
  pattern = 71,
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 112,
  pattern = 71,
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 208,
  y = 552,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 328,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 8,
  height = 160,
  pattern = 71,
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 8,
  height = 184,
  pattern = 71,
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 8,
