properties{
  x = 728,
  y = 2352,
  width = 512,
  height = 272,
  world = "inside_world",
  tileset = "0",
  music = "same",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 384,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 384,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 128,
  pattern = 32,
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 368,
  height = 128,
  pattern = 3,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 368,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 8,
  height = 8,
  pattern = 27,
}

tile{
  layer = 0,
  x = 440,
  y = 72,
  width = 8,
  height = 128,
  pattern = 31,
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 368,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 48,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 48,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 48,
  pattern = 13,
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 32,
  pattern = 13,
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 80,
  height = 8,
  pattern = 120,
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 80,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 80,
  height = 8,
  pattern = 116,
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = 114,
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = 115,
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 80,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 48,
  height = 24,
  pattern = 137,
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 48,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = 176,
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 16,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 32,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 48,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 32,
  pattern = 1,
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 32,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 48,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 32,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 144,
  pattern = 197,
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 24,
  height = 144,
  pattern = 199,
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 8,
  height = 16,
  pattern = 210,
}

destructible{
  layer = 0,
  x = 408,
  y = 173,
  subtype = "white_stone",
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "b945",
}

chest{
  layer = 0,
  x = 440,
