properties{
  x = 1968,
  y = 2696,
  width = 544,
  height = 496,
  world = "inside_world",
  tileset = "9",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 336,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 320,
  height = 272,
  pattern = 320,
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 208,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 144,
  height = 24,
  pattern = 324,
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 320,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 336,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 24,
  height = 288,
  pattern = 235,
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 272,
  pattern = 313,
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 8,
  height = 272,
  pattern = 314,
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 24,
  height = 288,
  pattern = 233,
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 56,
  pattern = 326,
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 96,
  height = 24,
  pattern = 324,
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 32,
  pattern = 326,
}

tile{
  layer = 0,
