properties{
  x = 1504,
  y = 1016,
  width = 640,
  height = 480,
  world = "inside_world",
  floor = 0,
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 512,
  height = 352,
  pattern = 3,
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 304,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 48,
  height = 32,
  pattern = 422,
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 8,
  height = 32,
  pattern = 219,
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 208,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 304,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 24,
  height = 32,
  pattern = 225,
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 512,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 352,
  pattern = 227,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 304,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 512,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 8,
  height = 64,
  pattern = 219,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 352,
  pattern = 218,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
