properties{
  x = 896,
  y = 328,
  width = 640,
  height = 320,
  world = "inside_world",
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 512,
  height = 192,
  pattern = 340,
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 160,
  pattern = 323,
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 160,
  pattern = 321,
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 512,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 48,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 480,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 48,
  height = 96,
  pattern = 3,
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 512,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 512,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 24,
  height = 192,
  pattern = 225,
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 192,
  pattern = 227,
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 480,
  height = 16,
  pattern = 322,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = 317,
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 16,
  height = 24,
  pattern = 276,
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 24,
  pattern = 275,
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 8,
  height = 24,
  pattern = 277,
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 512,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 32,
  pattern = 218,
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 32,
  pattern = 219,
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 432,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 8,
  height = 72,
  pattern = 333,
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 8,
  height = 72,
  pattern = 335,
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 48,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 512,
  height = 24,
  pattern = 457,
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 512,
  height = 24,
  pattern = 457,
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

stairs{
  layer = 0,
  x = 104,
  y = 224,
  name = "stairs",
  direction = 3,
  subtype = "4",
}

wall{
  layer = 0,
  x = 64,
  y = 48,
  width = 512,
  height = 16,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = false,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 64,
  y = 256,
  width = 512,
  height = 16,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = false,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 224,
  y = 312,
  name = "enemy_4",
  direction = 1,
  breed = "laser",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 336,
  y = 264,
  name = "enemy_6",
  direction = 1,
  breed = "laser",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 448,
  y = 312,
  name = "enemy_5",
  direction = 1,
  breed = "laser",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 168,
  y = 48,
  name = "enemy",
  direction = 3,
  breed = "laser",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 392,
  y = 48,
  name = "enemy_3",
  direction = 3,
  breed = "laser",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 280,
  y = 64,
  name = "enemy_2",
  direction = 3,
  breed = "laser",
  treasure_name = "random",
  treasure_variant = 1,
}

pickable{
  layer = 0,
  x = 528,
  y = 93,
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b937",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 560,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 560,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 80,
  y = 248,
  width = 64,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 104,
  y = 272,
  width = 16,
  height = 24,
  pattern = 379,
}

tile{
  layer = 1,
  x = 120,
  y = 280,
  width = 8,
  height = 16,
  pattern = 378,
}

tile{
  layer = 1,
  x = 96,
  y = 280,
  width = 8,
  height = 16,
  pattern = 377,
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 16,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 128,
  y = 272,
  width = 16,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 120,
  y = 272,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 1,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 32,
  height = 8,
  pattern = 355,
}

tile{
  layer = 1,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 248,
