properties{
  x = 0,
  y = 0,
  width = 320,
  height = 688,
  world = "dungeon_8",
  tileset = "9",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 224,
  height = 560,
  pattern = 510,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 192,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 24,
  height = 448,
  pattern = 233,
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 64,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 24,
  height = 448,
  pattern = 235,
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 464,
  pattern = 314,
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 464,
  pattern = 313,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 96,
  pattern = 313,
}

tile{
  layer = 0,
  x = 128,
  y = 616,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 192,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 96,
  pattern = 314,
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 128,
  y = 616,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 32,
  pattern = 425,
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 32,
  pattern = 426,
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 48,
  height = 224,
  pattern = 447,
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 48,
  height = 8,
  pattern = 452,
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 8,
  height = 224,
  pattern = 455,
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 32,
  pattern = 426,
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 32,
  pattern = 425,
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 224,
  pattern = 453,
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 48,
  height = 8,
  pattern = 454,
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 168,
  y = 624,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 16,
  height = 16,
  pattern = 196,
}

enemy{
  layer = 0,
  x = 168,
  y = 181,
  name = "enemy",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 144,
  y = 277,
  name = "enemy_2",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 176,
  y = 245,
  name = "enemy_3",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 168,
  y = 301,
  name = "enemy_4",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 144,
  y = 325,
  name = "enemy_5",
  direction = 3,
