properties{
  x = 1968,
  y = 2696,
  width = 520,
  height = 496,
  world = "inside_world",
  tileset = "15",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 64,
  height = 80,
  pattern = 537,
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 64,
  height = 80,
  pattern = 537,
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 112,
  height = 64,
  pattern = 537,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 112,
  height = 64,
  pattern = 537,
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 384,
  height = 224,
  pattern = 537,
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 256,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 224,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 24,
  height = 64,
  pattern = 235,
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 24,
  height = 64,
  pattern = 233,
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 96,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 112,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 96,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 144,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 48,
  pattern = 314,
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 8,
  height = 48,
  pattern = 313,
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 80,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 80,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
  pattern = 648,
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = 648,
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = 648,
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
  pattern = 647,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = 647,
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = 647,
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 24,
  height = 304,
  pattern = 235,
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 304,
  pattern = 313,
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 16,
  height = 16,
  pattern = 639,
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 16,
  height = 16,
  pattern = 639,
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 16,
  height = 16,
  pattern = 639,
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 16,
  height = 16,
  pattern = 640,
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 16,
  height = 16,
  pattern = 640,
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 16,
  height = 16,
  pattern = 640,
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 24,
  height = 304,
  pattern = 233,
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 8,
  height = 304,
  pattern = 314,
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 16,
  height = 16,
  pattern = 655,
}

tile{
  layer = 0,
  x = 432,
  y = 408,
  width = 16,
  height = 16,
  pattern = 655,
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 16,
  height = 16,
  pattern = 655,
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 16,
  height = 16,
  pattern = 656,
}

tile{
  layer = 0,
