properties{
  x = 0,
  y = 2608,
  width = 1120,
  height = 976,
  world = "outside_world",
  tileset = "1",
  music = "same",
}

tile{
  layer = 0,
  x = 8,
  y = 472,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 32,
  y = 888,
  width = 1088,
  height = 96,
  pattern = 444,
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 1120,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 136,
  y = 880,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 1088,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 576,
  height = 184,
  pattern = 275,
}

tile{
  layer = 0,
  x = 760,
  y = 688,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 48,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 128,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 128,
  height = 112,
  pattern = 49,
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 48,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 48,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 96,
  height = 96,
  pattern = 49,
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 24,
  height = 24,
  pattern = 863,
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 24,
  height = 24,
  pattern = 864,
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 64,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 48,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 32,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 248,
  y = 8,
  width = 32,
  height = 192,
  pattern = 49,
}

tile{
  layer = 0,
  x = 248,
  y = 8,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 200,
  y = 648,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 40,
  y = 824,
  width = 16,
  height = 16,
  pattern = 86,
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 8,
  height = 8,
  pattern = 744,
}

tile{
  layer = 0,
  x = 776,
  y = 208,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 256,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 208,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 8,
  height = 48,
  pattern = 57,
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 400,
  height = 56,
  pattern = 275,
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 64,
  height = 96,
  pattern = 275,
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 120,
  height = 272,
  pattern = 275,
}

tile{
  layer = 0,
  x = 728,
  y = 424,
  width = 24,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 680,
  y = 456,
  width = 24,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 728,
  y = 456,
  width = 8,
  height = 32,
  pattern = 46,
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 24,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 104,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 104,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 568,
  y = 472,
  width = 40,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 568,
  y = 552,
  width = 128,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 56,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 640,
  y = 520,
  width = 72,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 752,
  y = 456,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 40,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 24,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 24,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 128,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 424,
  y = 360,
  width = 24,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 40,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 344,
  y = 520,
  width = 104,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 56,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 40,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 88,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 40,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 24,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 856,
  y = 328,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 40,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 56,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 24,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = 458,
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 112,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 48,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 904,
  y = 328,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 904,
  y = 320,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 112,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 64,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 784,
  y = -8,
  width = 144,
  height = 320,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1072,
  y = 16,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1080,
  y = 24,
  width = 48,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 32,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 888,
  y = 512,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 840,
  y = 336,
  width = 32,
  height = 176,
  pattern = 49,
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 920,
  y = 344,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 904,
  y = 360,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 904,
  y = 440,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 952,
  y = 440,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1096,
  y = 552,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1064,
  y = 568,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1016,
  y = 568,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 504,
  y = 584,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 488,
  y = 712,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 344,
  y = 728,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 296,
  y = 728,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 136,
  y = 712,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = -8,
  y = 520,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 24,
  y = 488,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 416,
  pattern = 448,
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 16,
  height = 448,
  pattern = 444,
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 416,
  pattern = 127,
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -24,
  y = 464,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
