properties{
  x = 712,
  y = 2352,
  width = 528,
  height = 240,
  world = "inside_world",
  tileset = "0",
  music = "village",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 80,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 24,
  height = 80,
  pattern = 199,
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 80,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 24,
  height = 80,
  pattern = 197,
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 8,
  pattern = 27,
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 64,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 8,
  height = 64,
  pattern = 31,
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 64,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 8,
  height = 64,
  pattern = 32,
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 64,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 48,
  pattern = 13,
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 32,
  pattern = 13,
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 32,
  pattern = 1,
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 8,
  height = 24,
  pattern = 255,
}

tile{
