properties{
  x = 1120,
  y = 0,
  width = 960,
  height = 624,
  world = "outside_world",
  tileset = "1",
  music = "la_mountains",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 32,
  height = 128,
  pattern = 444,
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 288,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 616,
  y = 520,
  width = 16,
  height = 16,
  pattern = 767,
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 16,
  height = 16,
  pattern = 768,
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 32,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 32,
  height = 192,
  pattern = 444,
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 32,
  height = 128,
  pattern = 448,
}

tile{
  layer = 0,
  x = 616,
  y = 536,
  width = 16,
  height = 16,
  pattern = 770,
}

tile{
  layer = 0,
  x = 632,
  y = 536,
  width = 16,
  height = 16,
  pattern = 769,
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 160,
  height = 96,
  pattern = 49,
}

tile{
  layer = 0,
  x = 856,
  y = 456,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 904,
  y = 424,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = 451,
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 96,
  height = 96,
  pattern = 49,
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 320,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 144,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 224,
  height = 8,
  pattern = 615,
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 144,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 144,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 576,
  y = 376,
  width = 80,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 32,
  height = 96,
  pattern = 447,
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 32,
  height = 64,
  pattern = 447,
}

tile{
  layer = 0,
  x = 504,
  y = 216,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 64,
  height = 64,
  pattern = 444,
}

tile{
  layer = 0,
  x = 264,
  y = 552,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 512,
  height = 80,
  pattern = 275,
}

tile{
  layer = 0,
  x = 504,
  y = 232,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 96,
  pattern = 444,
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 32,
  height = 64,
  pattern = 448,
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 112,
  height = 64,
  pattern = 444,
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 272,
  height = 32,
  pattern = 275,
}

tile{
  layer = 0,
  x = 56,
  y = 504,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 56,
  y = 536,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 56,
  y = 568,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 88,
  y = 584,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 32,
  height = 32,
  pattern = 447,
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 32,
  height = 448,
  pattern = 447,
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 32,
  height = 64,
  pattern = 448,
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 48,
  height = 128,
  pattern = 444,
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 32,
  height = 128,
  pattern = 448,
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 208,
  height = 128,
  pattern = 444,
}

tile{
  layer = 0,
  x = 584,
  y = 248,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 144,
  height = 32,
  pattern = 444,
}

tile{
  layer = 0,
  x = 600,
  y = 232,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 32,
  height = 160,
  pattern = 447,
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 144,
  height = 224,
  pattern = 444,
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 64,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 96,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 32,
  height = 128,
  pattern = 448,
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 32,
  height = 160,
  pattern = 448,
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 32,
  height = 128,
  pattern = 447,
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 32,
  height = 448,
  pattern = 448,
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 32,
  height = 160,
  pattern = 447,
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 32,
  height = 448,
  pattern = 444,
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 8,
  height = 16,
  pattern = 742,
}

tile{
  layer = 0,
  x = 648,
  y = 120,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 840,
  y = 152,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 144,
