properties{
  x = 0,
  y = 0,
  width = 1152,
  height = 1216,
  world = "dungeon_5",
  floor = 0,
  tileset = "12",
  music = "castle",
}

tile{
  layer = 0,
  x = 944,
  y = 800,
  width = 144,
  height = 144,
  pattern = 614,
}

tile{
  layer = 0,
  x = 1024,
  y = 880,
  width = 48,
  height = 48,
  pattern = 567,
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 160,
  height = 96,
  pattern = 614,
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 320,
  height = 160,
  pattern = 614,
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 80,
  height = 96,
  pattern = 614,
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 384,
  height = 80,
  pattern = 614,
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 128,
  height = 48,
  pattern = 614,
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 64,
  height = 192,
  pattern = 614,
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 64,
  height = 160,
  pattern = 614,
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 160,
  height = 112,
  pattern = 614,
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 352,
  height = 144,
  pattern = 614,
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 352,
  height = 48,
  pattern = 614,
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 208,
  height = 576,
  pattern = 614,
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 448,
  height = 160,
  pattern = 614,
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 176,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 384,
  y = 936,
  width = 80,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 448,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 8,
  height = 144,
  pattern = 313,
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 96,
  height = 208,
  pattern = 589,
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 128,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 128,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 128,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 112,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 112,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 32,
  pattern = 313,
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 224,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 80,
  pattern = 616,
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 24,
  height = 640,
  pattern = 235,
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 144,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 624,
  pattern = 313,
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 240,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 8,
  height = 16,
  pattern = 313,
}

tile{
