properties{
  x = 0,
  y = 0,
  width = 368,
  height = 280,
  world = "inside_world",
  tileset = "1",
  music = "mini_game",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 336,
  height = 256,
  pattern = 910,
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 128,
  height = 96,
  pattern = 7,
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 16,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 96,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 264,
  pattern = 798,
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 80,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 40,
  pattern = 799,
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 80,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 8,
  height = 32,
  pattern = 799,
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 8,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 8,
  height = 144,
  pattern = 799,
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 8,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 24,
  pattern = 799,
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 16,
  pattern = 798,
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 16,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 40,
  pattern = 798,
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
  pattern = 802,
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 40,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 24,
  pattern = 799,
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 40,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 8,
  pattern = 799,
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 64,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 64,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 32,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
  pattern = 799,
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 144,
