properties{
  x = 1888,
  y = 1112,
  width = 320,
  height = 240,
  world = "inside_world",
  tileset = "0",
  music = "witch_hut",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = 3,
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 144,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 16,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 264,
  y = 88,
  width = 16,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 16,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 16,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 16,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 16,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 16,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 16,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 144,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 16,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 16,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 16,
  height = 8,
