properties{
  x = 1736,
  y = 2008,
  width = 760,
  height = 520,
  world = "inside_world",
  tileset = "3",
  music = "cave",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 672,
  height = 432,
  pattern = 2,
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 504,
  y = 376,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 640,
  y = 408,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 616,
  y = 408,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 408,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 712,
  y = 48,
  width = 8,
  height = 432,
  pattern = 182,
}

tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 24,
  height = 448,
  pattern = 50,
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 688,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 552,
  y = 136,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 456,
  y = 256,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 344,
  y = 88,
  width = 48,
  height = 8,
  pattern = 407,
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 8,
  height = 48,
  pattern = 407,
}

tile{
  layer = 1,
  x = 344,
  y = 48,
  width = 48,
  height = 40,
  pattern = 385,
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 8,
  height = 48,
  pattern = 407,
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 232,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 360,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 256,
  y = 360,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 192,
  y = 448,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 472,
  width = 672,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 136,
  y = 288,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
