properties{
  x = 1120,
  y = 624,
  width = 960,
  height = 976,
  world = "outside_world",
  tileset = "1",
  music = "same",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 64,
  height = 352,
  pattern = 448,
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 32,
  height = 352,
  pattern = 448,
}

tile{
  layer = 0,
  x = 464,
  y = -16,
  width = 208,
  height = 384,
  pattern = 444,
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 144,
  height = 96,
  pattern = 444,
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 32,
  height = 352,
  pattern = 447,
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 32,
  height = 352,
  pattern = 447,
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 32,
  height = 352,
  pattern = 448,
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 240,
  height = 192,
  pattern = 444,
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 64,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 352,
  pattern = 447,
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 48,
  height = 96,
  pattern = 778,
}

tile{
  layer = 0,
  x = 504,
  y = 896,
  width = 80,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 384,
  pattern = 447,
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 16,
  y = 408,
  width = 48,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 32,
  height = 24,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 128,
  height = 200,
  pattern = 275,
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 112,
  height = 80,
  pattern = 275,
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 112,
  height = 160,
  pattern = 275,
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 8,
  y = 856,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 56,
  y = 856,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 8,
  y = 840,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = -8,
  y = 840,
  width = 16,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 120,
  y = 856,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 200,
  y = 664,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 144,
  height = 320,
  pattern = 49,
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 328,
  y = 472,
  width = 48,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 296,
  y = 760,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 160,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 96,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 64,
  height = 32,
  pattern = 448,
}

tile{
  layer = 0,
  x = 320,
  y = -32,
  width = 96,
  height = 416,
  pattern = 444,
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 80,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 96,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 408,
  y = 376,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 80,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 144,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 272,
  y = -16,
  width = 32,
  height = 416,
  pattern = 447,
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 416,
  pattern = 447,
}

tile{
  layer = 0,
  x = 216,
  y = 648,
  width = 16,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 48,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 96,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 8,
  height = 80,
  pattern = 274,
}

tile{
  layer = 0,
  x = 240,
  y = 832,
  width = 80,
  height = 160,
  pattern = 444,
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 32,
  height = 160,
  pattern = 448,
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 32,
  height = 160,
  pattern = 448,
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 392,
  y = 776,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 368,
  y = 776,
  width = 32,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 440,
  y = 776,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 32,
  height = 192,
  pattern = 448,
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 64,
  height = 160,
  pattern = 447,
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 32,
  height = 32,
  pattern = 447,
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 64,
  height = 224,
  pattern = 444,
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 696,
  y = 752,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 704,
  y = 752,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 856,
  y = 792,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 160,
  height = 192,
  pattern = 444,
}

tile{
  layer = 0,
  x = 904,
  y = 792,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 16,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 32,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 520,
  y = 664,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 640,
  y = 680,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 176,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 232,
  y = 632,
  width = 32,
  height = 112,
  pattern = 49,
}

tile{
  layer = 0,
  x = 240,
  y = 744,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 144,
  pattern = 49,
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 128,
  pattern = 49,
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 48,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 96,
  height = 192,
  pattern = 49,
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 64,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 48,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 512,
  y = 504,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 528,
  y = 504,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 32,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 48,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 368,
  height = 112,
  pattern = 49,
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 64,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 96,
  pattern = 49,
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 16,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 808,
  y = 744,
  width = 64,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 208,
  height = 160,
  pattern = 49,
}

tile{
  layer = 0,
  x = 328,
  y = 760,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 8,
  height = 80,
  pattern = 58,
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 632,
  y = 560,
  width = 32,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 80,
  height = 128,
  pattern = 49,
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 32,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 560,
  y = 504,
  width = 80,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 664,
  y = 528,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 672,
  y = 536,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 680,
  y = 544,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 784,
  y = 744,
  width = 24,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 904,
  y = 592,
  width = 8,
  height = 80,
  pattern = 57,
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 96,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 48,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 864,
  y = -16,
  width = 16,
  height = 320,
  pattern = 444,
}

tile{
  layer = 0,
  x = 944,
  y = -16,
  width = 16,
  height = 992,
  pattern = 444,
}

tile{
  layer = 0,
  x = 912,
  y = -16,
  width = 32,
  height = 992,
  pattern = 447,
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 16,
  height = 512,
  pattern = 128,
}

tile{
  layer = 0,
  x = 880,
  y = -16,
  width = 32,
  height = 320,
  pattern = 448,
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 768,
  y = -16,
  width = 64,
  height = 352,
  pattern = 444,
}

tile{
  layer = 0,
  x = 832,
  y = -16,
  width = 32,
  height = 352,
  pattern = 448,
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 64,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 32,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 704,
  y = -16,
  width = 32,
  height = 352,
  pattern = 444,
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 144,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 176,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 504,
  y = 216,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 600,
  y = 248,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 808,
  y = 328,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 824,
  y = 328,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 840,
  y = 384,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 120,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 8,
  height = 8,
  pattern = 58,
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 8,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 832,
  y = 376,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 864,
  y = 392,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 872,
  y = 400,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 888,
  y = 416,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 640,
  y = 376,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 136,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 408,
  y = 408,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 344,
  y = 408,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 328,
  y = 472,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 240,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 784,
  y = 360,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 8,
  height = 80,
  pattern = 57,
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 888,
  y = 520,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 888,
  y = 528,
  width = 8,
  height = 48,
  pattern = 57,
}

tile{
  layer = 0,
  x = 752,
  y = 536,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 8,
