properties{
  x = 1008,
  y = 2192,
  width = 368,
  height = 240,
  world = "inside_world",
  tileset = "0",
  music = "village",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 160,
  height = 144,
  pattern = 2,
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 32,
  height = 144,
  pattern = 2,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 160,
  height = 8,
  pattern = 21,
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 8,
  pattern = 21,
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 160,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 32,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = 132,
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 0,
