properties{
  x = 0,
  y = 0,
  width = 1992,
  height = 1408,
  world = "dungeon_8",
  floor = -2,
  tileset = "9",
  music = "same",
}

tile{
  layer = 1,
  x = 688,
  y = 1072,
  width = 560,
  height = 176,
  pattern = 423,
}

tile{
  layer = 1,
  x = 688,
  y = 1064,
  width = 560,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1152,
  y = 1056,
  width = 16,
  height = 80,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1056,
  y = 1056,
  width = 16,
  height = 96,
  pattern = 521,
}

tile{
  layer = 1,
  x = 960,
  y = 1056,
  width = 16,
  height = 64,
  pattern = 521,
}

tile{
  layer = 1,
  x = 864,
  y = 1056,
  width = 16,
  height = 96,
  pattern = 521,
}

tile{
  layer = 1,
  x = 768,
  y = 1056,
  width = 16,
  height = 64,
  pattern = 521,
}

tile{
  layer = 1,
  x = 680,
  y = 1040,
  width = 576,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 736,
  y = 416,
  width = 144,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 688,
  y = 816,
  width = 240,
  height = 176,
  pattern = 319,
}

tile{
  layer = 1,
  x = 744,
  y = 864,
  width = 128,
  height = 80,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1352,
  y = 872,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 368,
  y = 560,
  width = 240,
  height = 176,
  pattern = 423,
}

tile{
  layer = 1,
  x = 520,
  y = 600,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 432,
  y = 600,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 512,
  y = 584,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 456,
  y = 584,
  width = 8,
  height = 128,
  pattern = 237,
}

tile{
  layer = 1,
  x = 664,
  y = 592,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 752,
  y = 536,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 336,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 616,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 336,
  y = 744,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 616,
  y = 744,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 360,
  y = 528,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 336,
  y = 552,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 360,
  y = 744,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 616,
  y = 552,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 656,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 936,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 656,
  y = 488,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 936,
  y = 488,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 680,
  y = 272,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 656,
  y = 296,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 680,
  y = 488,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 296,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 976,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1256,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 976,
  y = 488,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 488,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1000,
  y = 272,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 976,
  y = 296,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1000,
  y = 488,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 296,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1296,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1576,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1296,
  y = 488,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1576,
  y = 488,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1320,
  y = 272,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1296,
  y = 296,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1320,
  y = 488,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1576,
  y = 296,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 752,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 840,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 752,
  y = 744,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 840,
  y = 744,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 776,
  y = 528,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 656,
  y = 616,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 776,
  y = 744,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 616,
  width = 24,
