properties{
  x = 0,
  y = 0,
  width = 1032,
  height = 696,
  world = "dungeon_1",
  floor = -1,
  tileset = "5",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 80,
  height = 128,
  pattern = 3,
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 24,
  height = 128,
  pattern = 233,
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 112,
  pattern = 313,
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 24,
  height = 128,
  pattern = 235,
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 112,
  pattern = 314,
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 32,
  height = 24,
  pattern = 364,
}

destination{
  layer = 0,
  x = 232,
  y = 61,
  name = "from_1F_west",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  name = "to_1F_west",
  transition = 1,
  destination_map = "23",
  destination = "from_B1_west",
}

crystal_block{
  layer = 0,
  x = 192,
  y = 152,
  width = 80,
  height = 16,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 224,
  y = 192,
  name = "stairs_1",
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 224,
  y = 48,
  name = "stairs_2",
  direction = 1,
  subtype = "0",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 936,
  y = 536,
  width = 48,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 176,
  y = 216,
  width = 112,
  height = 416,
  pattern = 2,
}

tile{
  layer = 1,
  x = 176,
  y = 472,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 1,
  x = 888,
  y = 280,
  width = 96,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 512,
  y = 40,
  width = 272,
  height = 224,
  pattern = 2,
}

tile{
  layer = 1,
  x = 976,
  y = 592,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 920,
  y = 592,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 288,
  y = 440,
  width = 576,
  height = 192,
  pattern = 2,
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 256,
  pattern = 237,
}

tile{
  layer = 1,
  x = 288,
  y = 216,
  width = 8,
  height = 288,
  pattern = 238,
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 24,
  height = 448,
  pattern = 51,
}

tile{
  layer = 1,
  x = 176,
  y = 632,
  width = 688,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 168,
  y = 640,
  width = 704,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 416,
  y = 496,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 360,
  y = 472,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 288,
  y = 496,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 680,
  y = 456,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 624,
  y = 456,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 680,
  y = 464,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 704,
  y = 440,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 728,
  y = 448,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 24,
  height = 448,
  pattern = 50,
}

tile{
