properties{
  x = 488,
  y = 0,
  width = 320,
  height = 320,
  world = "dungeon_1",
  tileset = "5",
  music = "dungeon_finished",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 240,
  pattern = 2,
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 128,
  height = 88,
  pattern = 392,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 224,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 224,
  pattern = 237,
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = 390,
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 8,
  height = 32,
  pattern = 394,
}

tile{
  layer = 1,
  x = 120,
  y = 208,
  width = 80,
  height = 16,
  pattern = 393,
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 8,
  height = 32,
  pattern = 395,
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  pattern = 391,
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 24,
  height = 16,
  pattern = 367,
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 24,
  height = 16,
  pattern = 368,
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 64,
  height = 16,
  pattern = 369,
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 96,
  height = 16,
  pattern = 383,
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 16,
  height = 48,
  pattern = 384,
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 16,
  height = 48,
  pattern = 385,
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 240,
  y = 232,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 152,
  y = 280,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 16,
  y = 248,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 272,
  y = 248,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = 399,
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = 399,
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = 399,
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = 402,
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = 402,
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 8,
  height = 16,
  pattern = 407,
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 8,
  height = 16,
  pattern = 407,
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 8,
  height = 16,
  pattern = 407,
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
  pattern = 399,
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
  pattern = 400,
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = 400,
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 8,
  height = 8,
  pattern = 400,
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = 400,
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 8,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 8,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 8,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
  pattern = 404,
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = 404,
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = 405,
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = 405,
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = 405,
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = 398,
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = 398,
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = 398,
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = 398,
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = 397,
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = 397,
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = 397,
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  pattern = 397,
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = 406,
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = 406,
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = 406,
}

tile{
  layer = 1,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = 403,
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 8,
