properties{
  x = 0,
  y = 0,
  width = 1152,
  height = 768,
  world = "dungeon_6",
  floor = 3,
  tileset = "10",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 96,
  height = 320,
  pattern = 398,
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 64,
  height = 208,
  pattern = 398,
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 32,
  height = 208,
  pattern = 398,
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 192,
  height = 96,
  pattern = 398,
}

tile{
  layer = 0,
  x = 624,
  y = 40,
  width = 96,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 680,
  y = 48,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 696,
  y = 48,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 736,
  y = 152,
  width = 48,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 720,
  y = 152,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 784,
  y = 152,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 24,
  height = 208,
  pattern = 233,
}

tile{
  layer = 0,
  x = 896,
  y = 88,
  width = 32,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 928,
  y = 88,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 872,
  y = 88,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 872,
  y = 112,
  width = 24,
  height = 304,
  pattern = 235,
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 24,
  height = 192,
  pattern = 233,
}

tile{
  layer = 0,
  x = 1016,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1088,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1040,
  y = 40,
  width = 48,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 1048,
  y = 48,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 1072,
  y = 48,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 1056,
  y = 48,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 744,
  y = 160,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1016,
  y = 64,
  width = 24,
  height = 144,
  pattern = 235,
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 24,
  height = 144,
  pattern = 233,
}

tile{
  layer = 0,
  x = 1016,
  y = 208,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 1088,
  y = 208,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 1080,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 1080,
  y = 200,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1040,
  y = 200,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 1048,
  y = 200,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 1048,
  y = 64,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 1040,
  y = 72,
  width = 8,
  height = 128,
  pattern = 313,
}

tile{
  layer = 0,
  x = 1080,
  y = 72,
  width = 8,
  height = 128,
  pattern = 314,
}

tile{
  layer = 0,
  x = 1048,
  y = 72,
  width = 32,
  height = 128,
  pattern = 398,
}

tile{
  layer = 0,
  x = 1072,
  y = 144,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 1040,
  y = 128,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 32,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 944,
  y = 296,
  width = 144,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 1088,
  y = 296,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 1088,
  y = 320,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 1088,
  y = 416,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 872,
  y = 416,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 192,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 1080,
  y = 408,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1080,
  y = 320,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 904,
  y = 408,
  width = 176,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 1080,
  y = 328,
  width = 8,
  height = 80,
  pattern = 314,
}

tile{
  layer = 0,
  x = 920,
  y = 320,
  width = 160,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 896,
  y = 120,
  width = 8,
  height = 288,
  pattern = 313,
}

tile{
  layer = 0,
  x = 896,
  y = 408,
