properties{
  x = 0,
  y = 0,
  width = 1104,
  height = 1056,
  world = "dungeon_7",
  floor = 2,
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 320,
  height = 272,
  pattern = 303,
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 288,
  height = 16,
  pattern = 262,
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 32,
  height = 16,
  pattern = 585,
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 304,
  height = 48,
  pattern = 329,
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 112,
  height = 224,
  pattern = 329,
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 288,
  height = 16,
  pattern = 259,
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 32,
  height = 208,
  pattern = 585,
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 320,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 704,
  y = 632,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 24,
  height = 256,
  pattern = 235,
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 320,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 24,
  height = 256,
  pattern = 233,
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 224,
  pattern = 260,
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 224,
  pattern = 261,
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 0,
  x = 648,
  y = 224,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 648,
  y = 184,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 648,
  y = 208,
  width = 24,
  height = 16,
  pattern = 235,
}

tile{
  layer = 0,
  x = 664,
  y = 112,
  width = 24,
  height = 80,
  pattern = 235,
}

tile{
  layer = 0,
  x = 664,
  y = 184,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 648,
  y = 96,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 648,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 24,
  height = 32,
  pattern = 235,
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 96,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 24,
  height = 16,
  pattern = 298,
}

tile{
  layer = 0,
  x = 768,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 24,
  height = 128,
  pattern = 233,
}

tile{
  layer = 0,
  x = 784,
  y = 184,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 24,
  height = 16,
  pattern = 233,
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 768,
  y = 184,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 24,
  height = 32,
  pattern = 235,
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 192,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 304,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 664,
  y = 288,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 664,
  y = 224,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 664,
  y = 376,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 688,
  y = 376,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 768,
  y = 392,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
