properties{
  x = 1968,
  y = 2696,
  width = 512,
  height = 496,
  world = "inside_world",
  tileset = "11",
  music = "light_world_dungeon",
}

block{
  layer = 0,
  x = 104,
  y = 269,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 416,
  height = 272,
  pattern = 419,
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 320,
  height = 48,
  pattern = 419,
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 304,
  height = 80,
  pattern = 419,
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 48,
  height = 48,
  pattern = 3,
}

tile{
  layer = 1,
  x = 272,
  y = 304,
  width = 32,
  height = 32,
  pattern = 3,
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 32,
  height = 32,
  pattern = 3,
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
  pattern = 3,
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 32,
  height = 32,
  pattern = 3,
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 32,
  height = 32,
  pattern = 3,
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 32,
  height = 32,
  pattern = 3,
}

tile{
  layer = 1,
  x = 96,
  y = 368,
  width = 32,
  height = 32,
  pattern = 3,
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 32,
  height = 192,
  pattern = 3,
}

tile{
  layer = 1,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 408,
  y = 96,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 392,
  y = 112,
  width = 16,
  height = 16,
  pattern = 616,
}

tile{
  layer = 1,
  x = 352,
  y = 72,
  width = 16,
  height = 16,
  pattern = 616,
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = 620,
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = 620,
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = 621,
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = 621,
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = 621,
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  pattern = 621,
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 8,
