properties{
  x = 1312,
  y = 360,
  width = 320,
  height = 240,
  world = "inside_world",
  tileset = "3",
  music = "great_fairy",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 192,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 48,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 208,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 16,
  height = 24,
  pattern = 379,
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = 377,
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = 378,
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 112,
  height = 64,
  pattern = 384,
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 152,
  y = 240,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 32,
  height = 32,
  pattern = 399,
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 32,
  height = 32,
  pattern = 399,
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 8,
  height = 32,
  pattern = 452,
}

tile{
