properties{
  x = 0,
  y = 0,
  width = 1032,
  height = 1032,
  world = "dungeon_10",
  floor = -1,
  tileset = "4",
  music = "same",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 224,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 224,
  height = 32,
  pattern = 424,
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 240,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 64,
  height = 320,
  pattern = 424,
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 48,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 64,
  height = 608,
  pattern = 424,
}

tile{
  layer = 0,
  x = 880,
  y = 152,
  width = 48,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 856,
  y = 152,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 928,
  y = 152,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 24,
  height = 608,
  pattern = 235,
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 24,
  height = 608,
  pattern = 233,
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 64,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 24,
  height = 288,
  pattern = 235,
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 928,
  y = 784,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 856,
  y = 784,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 472,
  y = 336,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 472,
  y = 312,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 24,
  height = 224,
  pattern = 233,
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 304,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 272,
  pattern = 313,
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 288,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 240,
  pattern = 314,
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 888,
  y = 160,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 920,
  y = 176,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 880,
  y = 184,
  width = 8,
  height = 592,
  pattern = 313,
}

tile{
  layer = 0,
  x = 880,
  y = 776,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 888,
  y = 776,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 920,
  y = 776,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 920,
  y = 184,
  width = 8,
  height = 592,
  pattern = 314,
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 8,
  height = 8,
  pattern = 308,
}

stairs{
  layer = 0,
  x = 200,
  y = 80,
  name = "stairs",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 472,
  y = 352,
  name = "stairs_3",
  direction = 0,
  subtype = "4",
}

door{
  layer = 0,
  x = 200,
  y = 104,
  name = "door_2",
  direction = 1,
  sprite = "entities/door_small_key_block",
  savegame_variable = "b232",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

pickable{
  layer = 0,
  x = 904,
  y = 293,
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b231",
}

enemy{
  layer = 0,
  x = 216,
  y = 157,
  name = "enemy1_1",
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
  treasure_variant = 1,
}

stairs{
  layer = 0,
  x = 896,
  y = 160,
  name = "stairs_5",
  direction = 1,
  subtype = "4",
