properties{
  x = 1568,
  y = 856,
  width = 640,
  height = 480,
  world = "inside_world",
  floor = 1,
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 112,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 240,
  height = 176,
  pattern = 3,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 64,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 176,
  pattern = 227,
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 16,
  pattern = 286,
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 16,
  pattern = 285,
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 24,
  height = 80,
  pattern = 225,
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 24,
  height = 80,
  pattern = 227,
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 144,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 64,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 16,
  pattern = 286,
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 16,
  pattern = 285,
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 24,
  height = 176,
  pattern = 225,
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 96,
