properties{
  x = 0,
  y = 0,
  width = 960,
  height = 1120,
  world = "dungeon_4",
  floor = -1,
  tileset = "11",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 112,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 112,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 112,
  height = 80,
  pattern = 422,
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 576,
  height = 464,
  pattern = 422,
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 24,
  height = 288,
  pattern = 233,
}

tile{
  layer = 0,
  x = 40,
  y = 680,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 352,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 96,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 528,
  y = 1192,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 1056,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 40,
  y = 704,
  width = 24,
  height = 352,
  pattern = 235,
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 464,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 520,
  y = 1184,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 64,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 72,
  y = 1048,
  width = 448,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 72,
  y = 704,
  width = 112,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 336,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 520,
  y = 600,
  width = 8,
  height = 288,
  pattern = 314,
}

tile{
  layer = 0,
  x = 520,
  y = 1000,
  width = 8,
  height = 48,
  pattern = 314,
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 8,
  height = 112,
  pattern = 313,
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 8,
  height = 336,
  pattern = 313,
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 264,
  y = 736,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 264,
  y = 912,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 360,
  y = 784,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 376,
  y = 896,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 392,
  y = 656,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 520,
  y = 592,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 520,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 624,
  y = 856,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 544,
  y = 856,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 24,
  height = 16,
  pattern = 233,
}

tile{
  layer = 0,
  x = 640,
  y = 888,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 624,
  y = 888,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 624,
  y = 1008,
  width = 24,
  height = 24,
