properties{
  x = 1192,
  y = 2056,
  width = 480,
  height = 640,
  world = "inside_world",
  floor = 0,
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 48,
  height = 48,
  pattern = 345,
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 352,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 304,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 352,
  height = 448,
  pattern = 3,
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 416,
  pattern = 71,
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 48,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 8,
  height = 48,
  pattern = 219,
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 352,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 24,
  height = 512,
  pattern = 225,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 304,
  pattern = 227,
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 112,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 96,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 408,
  y = 568,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 288,
  pattern = 218,
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 8,
  height = 496,
  pattern = 219,
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 336,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 24,
  height = 96,
  pattern = 227,
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 48,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 8,
  height = 16,
  pattern = 285,
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 24,
  height = 80,
  pattern = 227,
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 64,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
  pattern = 221,
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 8,
  height = 32,
  pattern = 218,
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 64,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 112,
  pattern = 218,
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 8,
  height = 16,
  pattern = 286,
}

tile{
  layer = 0,
  x = 104,
  y = 576,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 168,
  y = 568,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 24,
  height = 32,
  pattern = 225,
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 80,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 24,
  height = 32,
  pattern = 227,
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 128,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 112,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 112,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 8,
  height = 48,
  pattern = 218,
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 8,
  height = 8,
  pattern = 221,
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 104,
  y = 592,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 32,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 32,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 8,
  height = 32,
  pattern = 333,
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 104,
  y = 520,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 88,
  y = 544,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 232,
  y = 616,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 16,
  height = 16,
  pattern = 252,
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 224,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 200,
  y = 488,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 0,
  x = 232,
  y = 352,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 24,
  pattern = 359,
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 24,
  pattern = 361,
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 24,
  pattern = 362,
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 24,
  pattern = 368,
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 24,
  pattern = 365,
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 32,
  height = 8,
  pattern = 367,
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 24,
  pattern = 366,
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
