properties{
  x = 1400,
  y = 2040,
  width = 320,
  height = 640,
  world = "inside_world",
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 192,
  height = 416,
  pattern = 340,
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 192,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 512,
  pattern = 227,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 192,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 512,
  pattern = 225,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 160,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = 317,
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 480,
  pattern = 323,
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 480,
  pattern = 321,
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 160,
  height = 16,
  pattern = 322,
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 16,
  height = 400,
  pattern = 2,
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 8,
  height = 40,
  pattern = 340,
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 8,
  height = 56,
  pattern = 340,
}

tile{
  layer = 1,
  x = 160,
  y = 368,
  width = 8,
  height = 40,
  pattern = 340,
}

tile{
  layer = 1,
  x = 152,
  y = 424,
  width = 8,
  height = 24,
  pattern = 340,
}

tile{
  layer = 1,
  x = 160,
  y = 464,
  width = 8,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 152,
  y = 512,
  width = 8,
  height = 40,
  pattern = 340,
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 72,
  height = 408,
  pattern = 340,
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 72,
  height = 408,
  pattern = 340,
}

tile{
  layer = 1,
  x = 112,
  y = 552,
  width = 96,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 560,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 560,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 600,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 600,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 600,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 152,
  y = 592,
  width = 16,
  height = 24,
  pattern = 379,
}

tile{
  layer = 1,
  x = 168,
  y = 600,
  width = 8,
  height = 16,
  pattern = 378,
}

tile{
  layer = 1,
  x = 144,
  y = 600,
  width = 8,
  height = 16,
  pattern = 377,
}

tile{
  layer = 1,
  x = 112,
  y = 592,
  width = 32,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 144,
  y = 592,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 1,
  x = 176,
  y = 592,
  width = 32,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 168,
  y = 592,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 1,
  x = 104,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 552,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 552,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 112,
  y = 544,
  width = 40,
  height = 8,
  pattern = 334,
}

tile{
  layer = 1,
  x = 176,
  y = 544,
  width = 32,
  height = 8,
  pattern = 334,
}

tile{
  layer = 1,
  x = 152,
  y = 544,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 1,
  x = 168,
  y = 544,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 8,
  height = 88,
  pattern = 333,
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 112,
  pattern = 181,
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 112,
  pattern = 182,
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 64,
  height = 48,
  pattern = 452,
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 48,
  height = 40,
  pattern = 385,
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 64,
  height = 48,
  pattern = 452,
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 48,
  height = 40,
  pattern = 385,
}

tile{
  layer = 1,
  x = 152,
  y = 616,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 152,
  y = 640,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 144,
  y = 624,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 168,
  y = 624,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 8,
  height = 72,
  pattern = 340,
}

tile{
  layer = 1,
  x = 144,
  y = 352,
  width = 8,
  height = 72,
  pattern = 335,
}

tile{
  layer = 1,
  x = 168,
  y = 496,
  width = 8,
  height = 48,
  pattern = 333,
}

tile{
  layer = 1,
  x = 160,
  y = 472,
  width = 8,
  height = 16,
  pattern = 333,
}

tile{
  layer = 1,
  x = 160,
  y = 488,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 1,
  x = 168,
  y = 488,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 1,
  x = 160,
  y = 368,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 1,
  x = 168,
  y = 368,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 1,
  x = 152,
  y = 344,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 1,
  x = 144,
  y = 344,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 1,
  x = 152,
  y = 304,
  width = 8,
  height = 40,
  pattern = 335,
}

tile{
  layer = 1,
  x = 152,
  y = 520,
  width = 8,
  height = 24,
  pattern = 335,
}

tile{
  layer = 1,
  x = 160,
  y = 376,
  width = 8,
  height = 24,
  pattern = 333,
}

tile{
  layer = 1,
  x = 168,
  y = 408,
  width = 8,
  height = 56,
  pattern = 333,
}

tile{
  layer = 1,
  x = 160,
  y = 400,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 1,
  x = 168,
  y = 400,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 1,
  x = 160,
  y = 464,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 1,
  x = 168,
  y = 464,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 8,
  height = 64,
  pattern = 335,
}

tile{
  layer = 1,
  x = 152,
  y = 512,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 1,
  x = 144,
  y = 512,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 1,
  x = 152,
  y = 432,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 1,
  x = 152,
  y = 424,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 1,
  x = 144,
  y = 424,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 1,
  x = 152,
  y = 440,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 1,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 8,
  height = 72,
  pattern = 335,
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 8,
  height = 80,
  pattern = 333,
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 1,
  x = 168,
  y = 240,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 1,
  x = 160,
  y = 248,
  width = 8,
  height = 24,
  pattern = 333,
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 8,
  height = 56,
  pattern = 335,
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = 328,
}

sensor{
  layer = 1,
  x = 160,
  y = 613,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor",
}

chest{
  layer = 1,
  x = 96,
  y = 61,
  name = "chest",
  treasure_name = "bone_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b926",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 224,
  y = 61,
  name = "chest_2",
  treasure_name = "rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "b927",
  sprite = "entities/chest",
}

destination{
  layer = 1,
  x = 160,
  y = 613,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 624,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "4",
  destination = "from_bone_key_cave",
}

wall{
  layer = 1,
  x = 152,
  y = 552,
  width = 16,
  height = 8,
  name = "custom_obstacle",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

sensor{
  layer = 1,
  x = -16,
  y = 117,
  width = 16,
  height = 16,
  name = "close_eye_sensor",
}

enemy{
  layer = 1,
  x = 160,
  y = 48,
  name = "laser",
  direction = 3,
  breed = "laser",
  treasure_name = "random",
  treasure_variant = 1,
}

npc{
  layer = 1,
  x = 192,
  y = 613,
  name = "npc",
  direction = 1,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "dialog#bone_key_cave.hint",
}

tile{
  layer = 2,
  x = 112,
  y = 616,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 144,
  y = 616,
  width = 32,
  height = 8,
  pattern = 400,
}

tile{
  layer = 2,
  x = 0,
  y = 624,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 608,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 608,
  pattern = 170,
}

dynamic_tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  name = "laser_eye_closed",
  pattern = 454,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  name = "laser_eye_open",
  pattern = 453,
  enabled_at_start = true,
}

