properties{
  x = 0,
  y = 0,
  width = 1032,
  height = 1032,
  world = "dungeon_10",
  floor = 4,
  tileset = "4",
  music = "eagle_tower",
}

tile{
  layer = 0,
  x = 16,
  y = 1016,
  width = 1016,
  height = 16,
  pattern = 170,
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 1016,
  height = 16,
  pattern = 170,
}

tile{
  layer = 1,
  x = 128,
  y = 656,
  width = 24,
  height = 336,
  pattern = 51,
}

tile{
  layer = 1,
  x = 152,
  y = 656,
  width = 32,
  height = 336,
  pattern = 383,
}

tile{
  layer = 1,
  x = 152,
  y = 656,
  width = 8,
  height = 336,
  pattern = 237,
}

tile{
  layer = 1,
  x = 176,
  y = 656,
  width = 8,
  height = 336,
  pattern = 238,
}

tile{
  layer = 1,
  x = 184,
  y = 656,
  width = 24,
  height = 336,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 256,
  height = 112,
  pattern = 426,
}

tile{
  layer = 1,
  x = 56,
  y = 464,
  width = 224,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 40,
  y = 576,
  width = 256,
  height = 80,
  pattern = 383,
}

tile{
  layer = 1,
  x = 184,
  y = 648,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 184,
  y = 992,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 144,
  y = 992,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 296,
  y = 440,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 296,
  y = 464,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 464,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 296,
  y = 656,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 656,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 656,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 120,
  y = 464,
  width = 96,
  height = 64,
  pattern = 383,
}

tile{
  layer = 1,
  x = 216,
  y = 528,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 112,
  y = 528,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 120,
  y = 528,
  width = 96,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 120,
  y = 464,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 48,
  y = 648,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 176,
  y = 448,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 152,
  y = 448,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 288,
  y = 576,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 288,
  y = 648,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 576,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 648,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 200,
  y = 656,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 128,
  y = 656,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 128,
  y = 992,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 152,
  y = 648,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 176,
  y = 648,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 152,
  y = 984,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 32,
  height = 32,
  pattern = 474,
}

tile{
  layer = 1,
  x = 136,
  y = 472,
  width = 16,
  height = 16,
  pattern = 473,
}

tile{
  layer = 1,
  x = 184,
  y = 472,
  width = 16,
  height = 16,
  pattern = 473,
}

tile{
  layer = 1,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = 194,
}

tile{
  layer = 1,
  x = 176,
  y = 984,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 176,
  y = 992,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 184,
  y = 992,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 160,
  y = 984,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 176,
  y = 992,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 152,
  y = 992,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 120,
  y = 496,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 200,
  y = 496,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 184,
  y = 656,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 40,
  y = 480,
  width = 16,
  height = 96,
  pattern = 260,
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 280,
  y = 480,
  width = 16,
  height = 96,
  pattern = 261,
}

tile{
  layer = 1,
  x = 280,
  y = 464,
  width = 16,
  height = 16,
  pattern = 256,
}

