properties{
  x = 1968,
  y = 2696,
  width = 512,
  height = 880,
  world = "inside_world",
  tileset = "12",
  music = "castle",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 384,
  height = 32,
  pattern = 614,
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 160,
  height = 112,
  pattern = 614,
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 208,
  height = 72,
  pattern = 589,
}

tile{
  layer = 0,
  x = 72,
  y = 560,
  width = 368,
  height = 104,
  pattern = 589,
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 8,
  height = 112,
  pattern = 313,
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 8,
  height = 112,
  pattern = 314,
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 64,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 40,
  y = 544,
  width = 24,
  height = 128,
  pattern = 235,
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 24,
  height = 128,
  pattern = 233,
}

tile{
  layer = 0,
  x = 152,
  y = 480,
  width = 208,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 80,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 80,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 368,
  y = 472,
  width = 24,
  height = 64,
  pattern = 233,
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 64,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 88,
  y = 536,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 24,
  height = 64,
  pattern = 235,
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 120,
  y = 528,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 224,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 368,
  y = 456,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 64,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 440,
  y = 552,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 360,
  y = 488,
  width = 8,
  height = 64,
  pattern = 314,
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 64,
  pattern = 313,
}

tile{
  layer = 0,
  x = 440,
  y = 560,
  width = 8,
  height = 112,
  pattern = 314,
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 8,
  height = 112,
  pattern = 313,
}

tile{
  layer = 0,
  x = 408,
  y = 536,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 16,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = 676,
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = 676,
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = 676,
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 152,
  y = 816,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 176,
